GEOID,suffix,n
01001,RD,604
01003,RD,1789
01005,RD,605
01007,RD,513
01009,RD,1037
01011,RD,336
01013,RD,779
01015,ST,1031
01017,RD,612
01019,RD,1210
01021,RD,1247
01023,RD,798
01025,RD,885
01027,RD,724
01029,RD,648
01031,RD,811
01033,RD,607
01035,RD,461
01037,RD,498
01039,RD,1376
01041,RD,649
01043,RD,2420
01045,RD,848
01047,RD,780
01049,RD,2228
01051,RD,1329
01053,RD,825
01055,ST,1053
01057,RD,633
01059,RD,918
01061,RD,882
01063,RD,281
01065,RD,483
01067,RD,527
01069,RD,956
01071,RD,1086
01073,DR,3637
01075,RD,675
01077,RD,1336
01079,RD,830
01081,RD,1781
01083,RD,849
01085,RD,482
01087,RD,457
01089,DR,2772
01091,RD,312
01093,RD,1047
01095,RD,1256
01097,DR,3289
01099,RD,840
01101,DR,1217
01103,RD,1072
01105,RD,370
01107,RD,745
01109,RD,926
01111,RD,884
01113,RD,608
01115,RD,1072
01117,DR,1584
01119,RD,343
01121,LN,1027
01123,RD,1173
01125,RD,1784
01127,RD,1731
01129,RD,1017
01131,RD,531
01133,RD,1278
02013,RD,61
02016,RD,117
02020,CIR,1404
02050,RD,253
02060,RD,123
02063,RD,107
02066,RD,113
02068,RD,162
02070,RD,131
02090,RD,792
02100,RD,83
02105,RD,66
02110,ST,227
02122,ST,1008
02130,RD,130
02150,ST,95
02158,ST,116
02164,RD,172
02170,DR,1755
02180,RD,183
02185,ST,127
02188,ST,96
02195,ST,72
02198,RD,168
02220,ST,88
02230,AVE,24
02240,RD,235
02275,ST,40
02282,RD,42
02290,RD,306
04001,RD,1831
04003,RD,2358
04005,RD,2557
04007,RD,900
04009,RD,527
04011,RD,229
04012,RD,436
04013,DR,24620
04015,DR,3647
04017,RD,1709
04019,DR,4509
04021,DR,3861
04023,CT,726
04025,RD,3240
04027,ST,1346
05001,RD,447
05003,RD,697
05005,RD,1074
05007,RD,2891
05009,LN,647
05011,RD,707
05013,RD,478
05015,RD,1230
05017,RD,510
05019,RD,1499
05021,RD,454
05023,RD,697
05025,RD,465
05027,RD,423
05029,RD,535
05031,RD,1977
05033,RD,511
05035,RD,668
05037,RD,680
05039,ST,293
05041,RD,394
05043,RD,639
05045,DR,1101
05047,RD,771
05049,RD,747
05051,LN,1145
05053,RD,1451
05055,RD,1081
05057,RD,1038
05059,RD,1068
05061,PVT,771
05063,LN,593
05065,RD,644
05067,ST,334
05069,RD,918
05071,RD,1672
05073,RD,488
05075,RD,516
05077,RD,356
05079,RD,416
05081,LR,272
05083,RD,502
05085,RD,1415
05087,RD,1303
05089,RD,1056
05091,RD,824
05093,RD,1126
05095,RD,238
05097,RD,565
05099,RD,697
05101,RD,700
05103,RD,517
05105,RD,684
05107,RD,302
05109,RD,777
05111,RD,640
05113,RD,1161
05115,LN,728
05117,RD,894
05119,DR,2529
05121,RD,456
05123,RD,367
05125,DR,1119
05127,RD,1054
05129,RD,1107
05131,ST,1432
05133,RD,621
05135,RD,686
05137,RD,742
05139,RD,851
05141,RD,1062
05143,RD,3100
05145,RD,1031
05147,RD,435
05149,RD,1200
06001,CT,3727
06003,RD,120
06005,RD,622
06007,RD,1357
06009,RD,999
06011,RD,402
06013,CT,6238
06015,RD,345
06017,RD,1972
06019,AVE,10999
06021,RD,444
06023,RD,1950
06025,RD,1347
06027,RD,662
06029,ST,5361
06031,AVE,993
06033,RD,1576
06035,RD,832
06037,ST,21503
06039,RD,998
06041,RD,1003
06043,RD,799
06045,RD,1484
06047,CT,1207
06049,RD,1309
06051,RD,558
06053,RD,1459
06055,CT,533
06057,RD,1585
06059,DR,6673
06061,CT,2752
06063,RD,689
06065,DR,8099
06067,WAY,6333
06069,RD,363
06071,RD,11537
06073,ST,6060
06075,ST,1477
06077,CT,2133
06079,RD,2214
06081,AVE,1877
06083,RD,1580
06085,CT,6089
06087,RD,1500
06089,RD,1917
06091,RD,377
06093,RD,1439
06095,CT,2341
06097,RD,2856
06099,CT,1967
06101,RD,406
06103,RD,839
06105,RD,1049
06107,AVE,3708
06109,RD,1279
06111,ST,2577
06113,ST,686
06115,RD,433
08001,ST,2655
08003,RD,265
08005,ST,2321
08007,CT,313
08009,RD,377
08011,RD,203
08013,DR,1230
08014,ST,277
08015,RD,544
08017,RD,166
08019,RD,410
08021,RD,225
08023,RD,673
08025,LN,82
08027,RD,454
08029,RD,753
08031,ST,2491
08033,RD,235
08035,DR,1579
08037,RD,633
08039,RD,570
08041,DR,3330
08043,RD,479
08045,RD,539
08047,RD,301
08049,RD,977
08051,RD,510
08053,RD,106
08055,RD,445
08057,RD,140
08059,ST,2975
08061,RD,181
08063,RD,361
08065,RD,182
08067,RD,720
08069,DR,2779
08071,RD,419
08073,RD,342
08075,RD,539
08077,RD,1328
08079,RD,244
08081,RD,392
08083,RD,459
08085,RD,911
08087,RD,451
08089,ST,238
08091,RD,150
08093,RD,1419
08095,RD,232
08097,RD,466
08099,RD,288
08101,DR,1261
08103,RD,217
08105,RD,354
08107,RD,379
08109,RD,293
08111,RD,93
08113,RD,405
08115,RD,197
08117,RD,804
08119,RD,645
08121,RD,473
08123,RD,1796
08125,RD,366
09110,RD,4099
09120,RD,1139
09130,RD,1883
09140,RD,2001
09150,RD,1159
09160,RD,1826
09170,RD,2188
09180,RD,1694
09190,RD,3702
10001,RD,1217
10003,DR,2502
10005,RD,2822
11001,ST,1740
12001,AVE,2246
12003,RD,749
12005,DR,992
12007,ST,594
12009,DR,2651
12011,ST,6450
12013,RD,591
12015,AVE,1700
12017,CT,1308
12019,CT,1014
12021,DR,1316
12023,RD,1000
12027,AVE,552
12029,AVE,932
12031,DR,4127
12033,DR,2070
12035,LN,674
12037,ST,445
12039,RD,754
12041,ST,278
12043,RD,297
12045,RD,384
12047,ST,196
12049,RD,474
12051,ST,507
12053,RD,1104
12055,AVE,1523
12057,DR,5781
12059,RD,481
12061,AVE,948
12063,RD,842
12065,RD,412
12067,RD,526
12069,DR,2037
12071,AVE,3898
12073,DR,1526
12075,ST,899
12077,RD,401
12079,RD,596
12081,ST,2497
12083,ST,2753
12085,ST,564
12086,ST,8450
12087,DR,629
12089,RD,933
12091,DR,1264
12093,ST,674
12095,DR,4907
12097,DR,1339
12099,DR,5058
12101,DR,3780
12103,AVE,3918
12105,DR,3966
12107,ST,1187
12109,DR,1382
12111,ST,1256
12113,RD,1364
12115,DR,2717
12117,CT,1797
12119,RD,868
12121,RD,654
12123,RD,928
12125,LN,206
12127,DR,2769
12129,RD,495
12131,RD,1285
12133,RD,757
13001,RD,691
13003,RD,366
13005,RD,348
13007,RD,370
13009,RD,428
13011,RD,377
13013,DR,433
13015,RD,926
13017,RD,470
13019,RD,944
13021,DR,1047
13023,RD,282
13025,RD,702
13027,RD,527
13029,RD,404
13031,RD,1475
13033,RD,492
13035,RD,336
13037,RD,278
13039,RD,444
13043,RD,349
13045,RD,778
13047,LN,763
13049,RD,372
13051,ST,1229
13053,RD,237
13055,RD,439
13057,DR,1266
13059,DR,550
13061,RD,330
13063,DR,1183
13065,RD,383
13067,DR,4668
13069,RD,1219
13071,RD,648
13073,DR,832
13075,RD,409
13077,DR,753
13079,RD,214
13081,RD,326
13083,RD,250
13085,RD,373
13087,RD,553
13089,DR,2552
13091,RD,458
13093,RD,531
13095,AVE,427
13097,DR,822
13099,RD,527
13101,RD,209
13103,RD,458
13105,RD,422
13107,RD,581
13109,RD,593
13111,RD,773
13113,DR,548
13115,RD,707
13117,DR,1255
13119,RD,663
13121,DR,3282
13123,RD,783
13125,RD,217
13127,DR,630
13129,RD,627
13131,RD,270
13133,RD,372
13135,CT,3778
13137,RD,670
13139,DR,1369
13141,RD,475
13143,RD,554
13145,RD,390
13147,RD,828
13149,RD,289
13151,DR,1234
13153,DR,993
13155,RD,436
13157,RD,704
13159,RD,378
13161,RD,550
13163,RD,395
13165,RD,329
13167,RD,280
13169,RD,349
13171,RD,251
13173,RD,335
13175,RD,1316
13177,RD,192
13179,RD,464
13181,RD,214
13183,RD,447
13185,DR,650
13187,RD,594
13189,RD,241
13191,RD,507
13193,RD,412
13195,RD,620
13197,RD,392
13199,RD,467
13201,RD,269
13205,RD,364
13207,RD,321
13209,RD,366
13211,RD,253
13213,RD,423
13215,DR,1178
13217,DR,528
13219,RD,320
13221,RD,349
13223,DR,847
13225,RD,228
13227,RD,511
13229,RD,431
13231,RD,322
13233,RD,527
13235,RD,359
13237,RD,255
13239,RD,166
13241,LN,1083
13243,RD,393
13245,DR,1184
13247,DR,490
13249,RD,189
13251,RD,405
13253,RD,259
13255,RD,405
13257,RD,580
13259,RD,226
13261,RD,357
13263,RD,298
13265,RD,137
13267,RD,1376
13269,RD,516
13271,RD,428
13273,RD,368
13275,ST,581
13277,RD,671
13279,RD,507
13281,RD,498
13283,RD,459
13285,RD,425
13287,RD,356
13289,RD,285
13291,RD,974
13293,RD,331
13295,DR,603
13297,RD,505
13299,RD,499
13301,RD,377
13303,RD,387
13305,RD,608
13307,RD,295
13309,RD,316
13311,DR,629
13313,DR,1018
13315,RD,560
13317,RD,324
13319,RD,289
13321,RD,436
15001,ST,1430
15003,ST,3804
15005,ST,19
15007,RD,605
15009,PL,1162
16001,ST,3340
16003,RD,459
16005,RD,596
16007,RD,286
16009,RD,361
16011,RD,706
16013,RD,534
16015,RD,791
16017,RD,1707
16019,DR,828
16021,RD,662
16023,RD,75
16025,RD,157
16027,AVE,1095
16029,RD,513
16031,RD,358
16033,RD,190
16035,RD,470
16037,RD,491
16039,RD,672
16041,RD,178
16043,RD,504
16045,RD,166
16047,RD,128
16049,RD,1475
16051,RD,192
16053,RD,174
16055,RD,1649
16057,RD,593
16059,RD,1128
16061,RD,229
16063,RD,189
16065,RD,201
16067,ST,259
16069,RD,490
16071,RD,179
16073,RD,442
16075,AVE,200
16077,RD,349
16079,RD,852
16081,RD,321
16083,ST,452
16085,RD,602
16087,RD,273
17001,RD,1441
17003,RD,255
17005,ST,430
17007,DR,272
17009,RD,444
17011,ST,1637
17013,RD,189
17015,ST,374
17017,RD,407
17019,DR,1413
17021,RD,1074
17023,RD,835
17025,RD,886
17027,RD,787
17029,RD,826
17031,AVE,11940
17033,ST,658
17035,RD,361
17037,ST,738
17039,RD,774
17041,RD,475
17043,CT,3399
17045,ST,648
17047,RD,310
17049,ST,739
17051,RD,1116
17053,RD,378
17055,ST,1161
17057,RD,999
17059,RD,256
17061,ST,309
17063,RD,615
17065,RD,809
17067,RD,1082
17069,RD,88
17071,ST,276
17073,ST,1064
17075,RD,1955
17077,RD,994
17079,ST,471
17081,RD,1523
17083,RD,476
17085,RD,557
17087,LN,277
17089,DR,1750
17091,RD,959
17093,DR,559
17095,ST,839
17097,CT,2862
17099,ST,1623
17101,RD,311
17103,RD,500
17105,RD,702
17107,ST,989
17109,RD,1102
17111,DR,1797
17113,RD,2184
17115,ST,904
17117,ST,1317
17119,ST,1899
17121,RD,1294
17123,RD,417
17125,ST,459
17127,RD,414
17129,ST,385
17131,ST,545
17133,RD,389
17135,RD,825
17137,RD,600
17139,ST,358
17141,RD,696
17143,ST,944
17145,RD,586
17147,RD,547
17149,ST,879
17151,RD,222
17153,RD,235
17155,RD,270
17157,ST,781
17159,RD,715
17161,AVE,1440
17163,DR,2245
17165,RD,567
17167,RD,1387
17169,RD,351
17171,RD,230
17173,RD,611
17175,RD,236
17177,RD,573
17179,ST,1219
17181,LN,340
17183,RD,2000
17185,RD,369
17187,ST,693
17189,ST,534
17191,LN,551
17193,RD,892
17195,RD,627
17197,DR,3288
17199,ST,1068
17201,DR,1335
17203,RD,626
18001,ST,317
18003,DR,2156
18005,DR,638
18007,ST,251
18009,ST,237
18011,ST,338
18013,RD,410
18015,ST,316
18017,RD,701
18019,DR,725
18021,RD,554
18023,RD,481
18025,RD,572
18027,RD,448
18029,LN,501
18031,RD,619
18033,ST,426
18035,RD,1053
18037,ST,496
18039,DR,1200
18041,RD,390
18043,DR,580
18045,RD,469
18047,RD,567
18049,RD,309
18051,RD,832
18053,ST,964
18055,RD,1175
18057,DR,2552
18059,DR,550
18061,RD,659
18063,DR,1294
18065,RD,557
18067,ST,510
18069,ST,429
18071,RD,803
18073,RD,408
18075,ST,358
18077,RD,492
18079,RD,782
18081,DR,1068
18083,RD,1068
18085,ST,805
18087,ST,165
18089,ST,2830
18091,ST,803
18093,RD,899
18095,ST,1393
18097,DR,4756
18099,RD,755
18101,RD,559
18103,ST,462
18105,DR,833
18107,RD,527
18109,RD,937
18111,ST,285
18113,ST,492
18115,RD,113
18117,RD,966
18119,RD,1245
18121,RD,372
18123,RD,642
18125,RD,588
18127,DR,964
18129,RD,832
18131,RD,508
18133,RD,917
18135,ST,422
18137,RD,662
18139,ST,285
18141,DR,1560
18143,RD,432
18145,ST,349
18147,RD,858
18149,ST,308
18151,LAKE,394
18153,RD,730
18155,RD,366
18157,DR,939
18159,ST,227
18161,RD,295
18163,DR,1045
18165,ST,386
18167,ST,1273
18169,RD,477
18171,ST,175
18173,RD,1148
18175,RD,714
18177,ST,728
18179,ST,262
18181,ST,395
18183,RD,413
19001,ST,364
19003,ST,177
19005,RD,280
19007,ST,605
19009,ST,254
19011,ST,465
19013,ST,850
19015,ST,518
19017,ST,465
19019,ST,610
19021,ST,398
19023,ST,514
19025,ST,351
19027,ST,514
19029,ST,411
19031,ST,472
19033,ST,632
19035,ST,334
19037,ST,307
19039,ST,332
19041,ST,379
19043,ST,543
19045,ST,581
19047,ST,431
19049,ST,929
19051,ST,481
19053,ST,589
19055,ST,582
19057,ST,657
19059,ST,379
19061,ST,737
19063,ST,270
19065,ST,542
19067,ST,357
19069,ST,382
19071,ST,357
19073,ST,439
19075,ST,306
19077,ST,439
19079,ST,360
19081,ST,310
19083,ST,503
19085,ST,496
19087,ST,597
19089,ST,246
19091,ST,325
19093,ST,226
19095,ST,436
19097,ST,611
19099,ST,931
19101,ST,373
19103,ST,778
19105,ST,494
19107,ST,670
19109,ST,539
19111,ST,564
19113,DR,1119
19115,ST,445
19117,ST,349
19119,ST,272
19121,ST,357
19123,ST,598
19125,ST,659
19127,ST,588
19129,ST,329
19131,ST,372
19133,ST,450
19135,ST,291
19137,ST,383
19139,ST,702
19141,ST,328
19143,ST,180
19145,ST,608
19147,ST,342
19149,ST,425
19151,ST,296
19153,ST,3138
19155,ST,955
19157,ST,577
19159,ST,350
19161,ST,426
19163,ST,1539
19165,ST,373
19167,ST,484
19169,ST,702
19171,ST,618
19173,ST,402
19175,ST,440
19177,ST,426
19179,ST,639
19181,ST,735
19183,ST,473
19185,ST,449
19187,ST,703
19189,ST,256
19191,ST,398
19193,ST,1335
19195,ST,267
19197,ST,362
20001,ST,581
20003,RD,543
20005,RD,459
20007,RD,321
20009,ST,404
20011,ST,635
20013,ST,439
20015,ST,1011
20017,RD,293
20019,RD,331
20021,ST,614
20023,RD,144
20025,ST,123
20027,RD,298
20029,RD,647
20031,RD,543
20033,RD,200
20035,RD,840
20037,ST,982
20039,RD,255
20041,ST,466
20043,RD,403
20045,RD,1164
20047,AVE,173
20049,RD,363
20051,ST,394
20053,RD,187
20055,RD,386
20057,RD,502
20059,ST,386
20061,RD,237
20063,ST,154
20065,RD,322
20067,RD,165
20069,RD,335
20071,RD,235
20073,RD,1214
20075,RD,151
20077,AVE,267
20079,ST,502
20081,RD,127
20083,RD,266
20085,RD,410
20087,ST,537
20089,RD,384
20091,ST,7409
20093,RD,206
20095,ST,386
20097,ST,343
20099,RD,504
20101,RD,177
20103,ST,1185
20105,RD,115
20107,RD,509
20109,RD,169
20111,RD,379
20113,ST,474
20115,ST,529
20117,RD,429
20119,RD,312
20121,ST,628
20123,RD,335
20125,ST,785
20127,ST,254
20129,RD,115
20131,RD,682
20133,RD,315
20135,RD,394
20137,RD,130
20139,ST,603
20141,AVE,256
20143,RD,468
20145,ST,126
20147,RD,414
20149,RD,569
20151,ST,356
20153,RD,218
20155,RD,762
20157,RD,349
20159,ST,207
20161,RD,540
20163,RD,323
20165,ST,248
20167,ST,513
20169,RD,536
20171,RD,211
20173,ST,5692
20175,RD,283
20177,ST,1464
20179,RD,330
20181,RD,254
20183,RD,388
20185,ST,197
20187,RD,138
20189,RD,157
20191,ST,665
20193,RD,200
20195,AVE,169
20197,RD,407
20199,RD,141
20201,RD,368
20203,RD,121
20205,RD,601
20207,RD,390
20209,ST,2221
21001,RD,1141
21003,RD,633
21005,RD,223
21007,RD,282
21009,RD,773
21011,RD,407
21013,RD,1081
21015,DR,707
21017,RD,194
21019,ST,534
21021,RD,218
21023,RD,240
21025,RD,563
21027,RD,882
21029,DR,534
21031,RD,719
21033,RD,515
21035,DR,647
21037,DR,340
21039,RD,271
21041,RD,127
21043,RD,1102
21045,RD,591
21047,RD,794
21049,LN,227
21051,RD,897
21053,RD,555
21055,RD,492
21057,RD,649
21059,RD,487
21061,RD,461
21063,RD,544
21065,RD,525
21067,DR,1029
21069,RD,345
21071,RD,862
21073,DR,326
21075,ST,157
21077,RD,108
21079,RD,316
21081,RD,297
21083,RD,591
21085,RD,874
21087,RD,752
21089,RD,811
21091,RD,199
21093,RD,624
21095,RD,1088
21097,RD,306
21099,RD,585
21101,RD,388
21103,RD,306
21105,RD,284
21107,RD,570
21109,RD,671
21111,CT,2641
21113,DR,380
21115,RD,532
21117,DR,822
21119,RD,511
21121,RD,858
21123,RD,402
21125,RD,1391
21127,RD,949
21129,RD,529
21131,RD,555
21133,RD,782
21135,RD,416
21137,RD,478
21139,RD,407
21141,RD,955
21143,RD,358
21145,DR,496
21147,RD,1431
21149,RD,203
21151,DR,832
21153,RD,931
21155,RD,454
21157,RD,657
21159,RD,562
