GEOID,suffix,n
21161,RD,183
21163,RD,445
21165,RD,414
21167,RD,235
21169,RD,550
21171,RD,675
21173,DR,201
21175,RD,1003
21177,LN,500
21179,RD,291
21181,RD,212
21183,RD,475
21185,CT,434
21187,RD,277
21189,RD,408
21191,RD,337
21193,LN,642
21195,RD,965
21197,RD,355
21199,RD,1595
21201,RD,103
21203,RD,619
21205,RD,645
21207,RD,736
21209,DR,290
21211,RD,309
21213,RD,312
21215,RD,204
21217,RD,602
21219,RD,446
21221,RD,566
21223,RD,232
21225,RD,416
21227,RD,601
21229,LN,207
21231,RD,698
21233,RD,363
21235,RD,932
21237,RD,622
21239,RD,165
22001,RD,577
22003,RD,755
22005,RD,1041
22007,ST,319
22009,RD,457
22011,RD,1749
22013,RD,1215
22015,RD,655
22017,ST,1668
22019,ST,1851
22021,RD,590
22023,RD,577
22025,RD,543
22027,RD,794
22029,RD,376
22031,RD,1089
22033,DR,2748
22035,RD,297
22037,LN,219
22039,RD,657
22041,RD,588
22043,RD,659
22045,ST,805
22047,ST,379
22049,RD,1234
22051,ST,1954
22053,RD,531
22055,DR,1855
22057,ST,1194
22059,RD,1055
22061,RD,858
22063,RD,1000
22065,ST,211
22067,RD,764
22069,RD,1596
22071,ST,1887
22073,RD,1000
22075,LN,528
22077,ST,230
22079,RD,1468
22081,RD,641
22083,RD,707
22085,RD,792
22087,DR,297
22089,ST,324
22091,LN,428
22093,ST,435
22095,ST,336
22097,RD,1123
22099,RD,968
22101,ST,1168
22103,DR,1853
22105,RD,1477
22107,RD,269
22109,ST,884
22111,RD,1719
22113,RD,1132
22115,RD,2290
22117,RD,1957
22119,RD,802
22121,LN,202
22123,RD,624
22125,RD,218
22127,RD,2068
23001,RD,1094
23003,RD,2246
23005,RD,3910
23007,RD,1657
23009,RD,2991
23011,RD,2202
23013,RD,1228
23015,RD,1846
23017,RD,2433
23019,RD,2371
23021,RD,1382
23023,RD,698
23025,RD,1955
23027,RD,1397
23029,RD,1699
23031,RD,2771
24001,RD,900
24003,RD,3386
24005,RD,3945
24009,RD,616
24011,RD,390
24013,DR,1521
24015,RD,813
24017,PL,1564
24019,RD,522
24021,CT,1500
24023,RD,699
24025,CT,1597
24027,CT,1371
24029,RD,397
24031,CT,2578
24033,CT,2459
24035,LN,604
24037,LN,1209
24039,RD,379
24041,RD,568
24043,RD,698
24045,DR,519
24047,RD,583
24510,AVE,1899
25001,RD,4365
25003,RD,1662
25005,ST,4295
25007,RD,777
25009,ST,4719
25011,RD,1381
25013,ST,3348
25015,RD,967
25017,ST,7841
25019,RD,345
25021,ST,3684
25023,ST,3079
25025,ST,3463
25027,ST,5439
26001,RD,563
26003,RD,774
26005,ST,1166
26007,RD,492
26009,RD,595
26011,RD,479
26013,RD,555
26015,RD,701
26017,RD,716
26019,RD,553
26021,ST,1165
26023,RD,567
26025,ST,850
26027,ST,721
26029,RD,654
26031,RD,861
26033,RD,1211
26035,RD,593
26037,RD,579
26039,RD,584
26041,RD,827
26043,RD,488
26045,DR,562
26047,RD,590
26049,DR,2333
26051,RD,538
26053,RD,659
26055,DR,782
26057,RD,559
26059,RD,515
26061,RD,935
26063,RD,546
26065,ST,1055
26067,ST,579
26069,RD,833
26071,RD,650
26073,RD,508
26075,RD,1105
26077,ST,1363
26079,RD,770
26081,DR,3741
26083,RD,206
26085,RD,709
26087,RD,695
26089,RD,667
26091,ST,631
26093,DR,1778
26095,RD,535
26097,RD,553
26099,DR,5452
26101,RD,708
26103,RD,835
26105,RD,727
26107,AVE,481
26109,RD,552
26111,RD,615
26113,RD,707
26115,DR,748
26117,RD,1284
26119,RD,561
26121,RD,1000
26123,ST,778
26125,DR,6848
26127,RD,660
26129,RD,779
26131,RD,354
26133,RD,579
26135,RD,521
26137,RD,522
26139,DR,1552
26141,RD,480
26143,RD,705
26145,ST,1231
26147,ST,731
26149,RD,668
26151,RD,700
26153,RD,467
26155,ST,600
26157,RD,745
26159,ST,924
26161,DR,1757
26163,ST,9191
26165,RD,836
27001,RD,612
27003,ST,3017
27005,RD,743
27007,RD,1088
27009,ST,400
27011,ST,303
27013,ST,901
27015,ST,578
27017,RD,1199
27019,ST,514
27021,RD,864
27023,ST,286
27025,ST,767
27027,ST,953
27029,RD,339
27031,RD,461
27033,ST,252
27035,RD,1478
27037,ST,1657
27039,ST,421
27041,RD,644
27043,ST,548
27045,ST,657
27047,ST,613
27049,ST,775
27051,ST,342
27053,AVE,5542
27055,RD,354
27057,DR,559
27059,ST,652
27061,RD,1899
27063,ST,305
27065,AVE,291
27067,AVE,709
27069,ST,205
27071,RD,542
27073,ST,378
27075,RD,660
27077,RD,382
27079,ST,590
27081,ST,265
27083,ST,615
27085,ST,472
27087,RD,220
27089,AVE,509
27091,ST,528
27093,ST,575
27095,ST,428
27097,RD,702
27099,ST,860
27101,ST,305
27103,ST,278
27105,AVE,354
27107,ST,304
27109,ST,1019
27111,AVE,1397
27113,AVE,355
27115,RD,1173
27117,ST,228
27119,ST,1141
27121,ST,462
27123,ST,2235
27125,ST,210
27127,ST,496
27129,ST,442
27131,ST,781
27133,ST,418
27135,AVE,555
27137,RD,5344
27139,ST,870
27141,ST,1266
27143,ST,453
27145,ST,1568
27147,ST,431
27149,ST,265
27151,ST,529
27153,AVE,543
27155,ST,252
27157,ST,598
27159,AVE,381
27161,ST,413
27163,ST,1540
27165,ST,280
27167,ST,283
27169,RD,497
27171,ST,1591
27173,ST,303
28001,RD,422
28003,RD,825
28005,RD,356
28007,RD,1002
28009,RD,360
28011,RD,608
28013,RD,478
28015,RD,606
28017,RD,388
28019,RD,454
28021,RD,269
28023,RD,629
28025,RD,467
28027,RD,370
28029,LN,506
28031,RD,502
28033,DR,1680
28035,RD,631
28037,RD,355
28039,RD,682
28041,RD,638
28043,RD,533
28045,ST,927
28047,DR,1415
28049,DR,1488
28051,RD,632
28053,RD,388
28055,RD,189
28057,RD,937
28059,RD,1155
28061,RD,767
28063,RD,382
28065,RD,414
28067,RD,1306
28069,RD,799
28071,RD,888
28073,RD,856
28075,RD,744
28077,LN,365
28079,RD,618
28081,DR,1044
28083,RD,583
28085,LN,399
28097,RD,270
28099,RD,756
28111,RD,488
28113,RD,499
28115,RD,651
28121,DR,1281
28123,RD,574
28125,RD,204
28131,RD,584
28133,RD,546
28135,RD,330
28137,RD,439
28139,RD,596
28141,RD,759
28143,RD,279
28145,RD,518
28147,RD,589
28149,DR,430
28151,ST,609
28153,DR,512
28155,RD,652
28157,LN,213
28159,RD,596
28161,RD,631
28163,RD,404
29001,ST,377
29003,RD,647
29005,ST,393
29007,RD,862
29009,RD,795
29011,RD,256
29013,RD,640
29015,RD,780
29017,RD,326
29019,DR,1379
29021,ST,890
29023,RD,667
29025,RD,527
29027,RD,796
29029,DR,1666
29031,LN,760
29033,RD,1029
29035,RD,295
29037,ST,1583
29039,RD,1399
29041,RD,705
29043,RD,936
29045,ST,229
29047,ST,2659
29049,RD,646
29051,DR,581
29053,ST,191
29055,RD,518
29057,RD,425
29059,RD,432
29061,ST,593
29063,RD,436
29065,RD,697
29067,RD,408
29069,ST,703
29071,DR,1238
29073,RD,460
29075,ST,485
29077,ST,2013
29079,ST,552
29081,ST,509
29083,RD,800
29085,RD,370
29087,RD,190
29089,RD,271
29091,RD,966
29093,RD,472
29095,ST,6069
29097,LN,1204
29099,DR,3186
29101,RD,1205
29103,RD,455
29105,DR,445
29107,RD,674
29109,ST,789
29111,ST,511
29113,RD,814
29115,ST,414
29117,ST,458
29119,RD,629
29121,ST,588
29123,ST,375
29125,RD,364
29127,RD,452
29129,ST,262
29131,RD,780
29133,ST,353
29135,RD,365
29137,RD,747
29139,RD,505
29141,RD,1040
29143,ST,398
29145,LN,714
29147,ST,896
29149,RD,501
29151,LN,412
29153,RD,651
29155,RD,390
29157,LN,266
29159,RD,574
29161,RD,1220
29163,RD,621
29165,ST,1018
29167,RD,1211
29169,LN,467
29171,ST,256
29173,RD,210
29175,RD,729
29177,ST,605
29179,RD,615
29181,RD,133
29183,DR,4056
29185,RD,638
29186,RD,282
29187,ST,806
29189,DR,8307
29195,RD,855
29197,ST,181
29199,RD,178
29201,ST,558
29203,RD,339
29205,RD,519
29207,RD,619
29209,LN,1016
29211,RD,340
29213,RD,903
29215,RD,931
29217,RD,1580
29219,DR,710
29221,RD,1295
29223,RD,452
29225,RD,848
29227,RD,315
29229,RD,831
29510,AVE,1453
30001,RD,640
30003,RD,401
30005,RD,469
30007,PVT,404
30009,RD,578
30011,RD,289
30013,ST,548
30015,RD,544
30017,RD,265
30019,RD,237
30021,RD,211
30023,RD,186
30025,RD,107
30027,RD,418
30029,RD,1448
30031,RD,1216
30033,RD,178
30035,RD,341
30037,RD,138
30039,RD,462
30041,RD,465
30043,RD,537
30045,RD,550
30047,LN,733
30049,RD,848
30051,RD,280
30053,RD,1750
30055,RD,188
30057,RD,578
30059,RD,263
30061,RD,345
30063,RD,869
30065,RD,298
30067,RD,538
30069,RD,72
30071,RD,214
30073,RD,445
30075,RD,261
30077,RD,453
30079,RD,100
30081,LN,847
30083,RD,379
30085,RD,438
30087,RD,384
30089,RD,724
30091,RD,269
30093,ST,497
30095,RD,467
30097,RD,179
30099,RD,310
30101,RD,317
30103,RD,90
30105,RD,496
30107,RD,199
30109,RD,103
30111,DR,962
31001,AVE,413
31003,RD,274
31005,RD,48
31007,RD,210
31009,RD,61
31011,ST,400
31013,RD,246
31015,RD,173
31017,ST,114
31019,RD,561
31021,ST,190
31023,RD,263
31025,ST,570
31027,AVE,259
31029,RD,194
31031,RD,231
31033,RD,465
31035,ST,267
31037,ST,221
31039,ST,206
31041,RD,1127
31043,ST,356
31045,RD,257
31047,RD,379
31049,RD,174
31051,AVE,244
31053,ST,480
31055,ST,5760
31057,RD,156
31059,ST,230
31061,RD,371
31063,RD,385
31065,RD,430
31067,ST,515
31069,RD,269
31071,AVE,102
31073,RD,185
31075,LN,65
31077,AVE,155
31079,ST,500
31081,RD,233
31083,RD,462
31085,RD,76
31087,RD,297
31089,RD,490
31091,AVE,29
31093,ST,186
31095,ST,199
31097,RD,144
31099,RD,166
31101,ST,228
31103,RD,110
31105,RD,229
31107,RD,352
31109,ST,2958
31111,RD,903
31113,RD,36
31115,RD,79
31117,RD,57
31119,ST,383
31121,RD,281
31123,RD,414
31125,ST,335
31127,ST,205
31129,RD,212
31131,RD,510
31133,ST,158
31135,RD,434
31137,RD,180
31139,ST,211
31141,ST,558
31143,RD,174
31145,RD,369
31147,ST,267
31149,RD,128
31151,ST,288
31153,ST,1833
31155,ST,470
31157,RD,462
31159,RD,279
31161,RD,304
31163,RD,289
31165,RD,273
31167,RD,163
31169,ST,211
31171,ST,40
31173,RD,214
31175,RD,224
31177,LN,283
31179,ST,140
31181,RD,176
31183,AVE,89
31185,ST,211
32001,RD,275
32003,ST,11421
32005,CT,446
32007,RD,627
32009,RD,106
32011,ST,141
32013,RD,527
32015,RD,175
32017,RD,363
32019,ST,413
32021,RD,200
32023,ST,1047
32027,RD,333
32029,RD,158
32031,CT,2664
32033,RD,380
32510,DR,391
33001,RD,1325
33003,RD,2304
33005,RD,1678
33007,RD,1392
33009,RD,2890
33011,RD,3238
33013,RD,2332
33015,RD,3011
33017,RD,1094
33019,RD,1374
34001,AVE,2620
34003,AVE,2809
34005,RD,1898
34007,AVE,3046
34009,AVE,1068
34011,RD,794
34013,ST,1488
34015,AVE,1522
34017,ST,921
34019,RD,1361
34021,AVE,1118
34023,ST,2295
34025,DR,2259
34027,RD,2665
34029,DR,2705
34031,AVE,1072
34033,RD,519
34035,RD,1296
34037,RD,1552
34039,AVE,1425
34041,RD,867
35001,RD,2810
35003,RD,528
35005,RD,1918
35006,RD,1059
35007,RD,494
35009,ST,364
35011,RD,327
35013,RD,1469
35015,RD,1178
35017,RD,806
35019,RD,292
35021,RD,262
35023,RD,429
35025,RD,1055
35027,RD,649
35028,ST,160
35029,RD,1350
35031,RD,1486
35033,RD,175
35035,RD,862
35037,ST,218
35039,RD,1497
35041,ST,158
35043,RD,1890
35045,RD,2072
35047,RD,524
35049,RD,1500
35051,RD,551
35053,RD,541
35055,RD,1306
35057,RD,793
35059,RD,455
35061,RD,976
36001,RD,1522
36003,RD,1471
36005,AVE,1021
36007,RD,1491
36009,RD,1746
36011,RD,1152
36013,RD,1456
36015,RD,746
36017,RD,1210
36019,RD,1075
36021,RD,1601
36023,RD,760
36025,RD,2065
36027,RD,2436
36029,RD,2195
36031,RD,1055
36033,RD,1331
36035,RD,763
36037,RD,673
36039,RD,1351
36041,RD,583
36043,RD,1511
36045,RD,1817
36047,ST,1480
36049,RD,1073
36051,RD,909
36053,RD,1188
36055,DR,2548
36057,RD,875
36059,AVE,3631
36061,ST,766
36063,ST,833
36065,RD,2206
36067,RD,2161
36069,RD,864
36071,RD,2628
36073,RD,532
36075,RD,1054
36077,RD,1737
36079,RD,1452
36081,ST,2696
36083,RD,1630
36085,AVE,1389
36087,RD,1095
36089,RD,2304
36091,RD,1650
36093,RD,633
36095,RD,1278
36097,RD,735
36099,RD,583
36101,RD,2491
36103,RD,5672
36105,RD,2692
36107,RD,947
36109,RD,1027
36111,RD,2836
36113,RD,1431
36115,RD,1032
36117,RD,1072
36119,RD,3617
36121,RD,675
36123,RD,710
37001,RD,1573
37003,RD,1024
37005,RD,800
37007,RD,997
37009,RD,1279
37011,RD,904
37013,RD,1043
37015,RD,468
37017,RD,939
37019,DR,1509
37021,RD,4099
37023,RD,1446
37025,DR,1195
37027,RD,1009
37029,RD,258
37031,RD,857
37033,RD,828
37035,RD,1881
37037,RD,1514
37039,RD,1553
37041,RD,274
37043,RD,375
37045,RD,1978
37047,RD,1174
37049,RD,1128
37051,DR,2465
37053,RD,504
37055,RD,640
37057,RD,2908
37059,RD,760
37061,RD,1148
37063,DR,1519
37065,RD,547
37067,RD,2992
37069,RD,917
37071,RD,2361
37073,RD,269
37075,RD,524
37077,RD,823
37079,RD,468
37081,RD,3130
37083,RD,1033
37085,RD,1341
37087,RD,1834
37089,RD,1971
37091,RD,511
37093,RD,807
37095,RD,296
37097,RD,2409
37099,RD,2255
37101,RD,1491
37103,RD,341
37105,RD,703
37107,RD,1193
37109,RD,1235
37111,DR,1257
37113,RD,2586
37115,RD,1392
37117,RD,606
37119,DR,5169
37121,RD,767
37123,RD,837
37125,RD,1949
37127,RD,1283
37129,DR,1359
37131,RD,501
37133,RD,1337
37135,RD,1577
37137,RD,454
37139,RD,422
37141,RD,861
37143,RD,337
37145,RD,1106
37147,RD,1153
37149,RD,614
37151,RD,2606
37153,RD,1195
37155,RD,2596
37157,RD,2123
37159,RD,1811
37161,RD,1630
37163,RD,1173
37165,RD,631
37167,RD,1142
37169,RD,1996
37171,RD,1806
37173,RD,1015
37175,RD,1339
37177,RD,207
37179,RD,1803
37181,RD,641
37183,DR,6438
37185,RD,863
37187,RD,313
37189,RD,1750
37191,RD,1125
37193,RD,2322
37195,RD,887
37197,RD,1212
37199,RD,1008
38001,ST,331
38003,AVE,482
38005,AVE,453
38007,ST,132
38009,ST,481
38011,ST,134
38013,AVE,327
38015,ST,675
38017,ST,1448
38019,AVE,423
38021,ST,372
38023,AVE,383
38025,ST,369
38027,ST,192
38029,ST,408
38031,AVE,234
38033,AVE,148
38035,AVE,656
38037,ST,371
38039,AVE,239
38041,ST,276
38043,ST,356
38045,ST,358
38047,ST,251
38049,ST,503
38051,ST,343
38053,ST,594
38055,AVE,705
38057,AVE,348
38059,ST,600
38061,ST,545
38063,ST,327
38065,ST,196
38067,ST,366
38069,ST,299
38071,AVE,485
38073,AVE,242
38075,AVE,258
38077,ST,471
38079,AVE,279
38081,ST,286
38083,AVE,283
38085,ST,118
38087,ST,75
38089,ST,746
38091,ST,138
38093,AVE,795
38095,ST,263
38097,ST,302
38099,AVE,424
38101,ST,1199
38103,AVE,396
38105,ST,784
39001,RD,869
39003,ST,544
39005,RD,441
39007,RD,636
39009,RD,993
39011,ST,454
39013,RD,1164
39015,RD,633
39017,DR,2023
39019,RD,733
39021,RD,364
39023,DR,607
39025,DR,1131
39027,RD,419
39029,ST,944
39031,RD,631
39033,ST,382
39035,DR,3234
39037,RD,559
39039,RD,377
39041,DR,1509
39043,ST,445
39045,RD,746
39047,RD,245
39049,DR,5437
39051,ST,286
39053,RD,1016
39055,DR,643
39057,DR,1371
39059,HWY,1056
39061,DR,2482
39063,ST,454
39065,ST,446
39067,RD,757
39069,ST,314
39071,HWY,575
39073,RD,821
39075,RD,589
39077,ST,470
39079,RD,772
39081,ST,649
39083,RD,755
39085,DR,1349
39087,RD,1809
39089,RD,948
39091,RD,504
39093,DR,1110
39095,DR,1824
39097,RD,257
39099,AVE,1207
39101,ST,404
39103,DR,991
39105,RD,768
39107,ST,440
39109,ST,542
39111,RD,730
39113,DR,2523
39115,RD,1451
39117,RD,649
39119,RD,901
39121,HWY,1045
39123,RD,643
39125,RD,468
39127,RD,697
39129,RD,449
39131,RD,975
39133,DR,800
39135,RD,444
39137,ST,510
39139,RD,814
39141,RD,632
39143,RD,769
39145,RD,993
39147,RD,869
39149,RD,379
39151,ST,3079
39153,DR,2631
39155,HWY,1241
39157,RD,984
39159,HWY,369
39161,RD,397
39163,RD,469
39165,DR,1359
39167,RD,1568
39169,RD,634
39171,ST,509
39173,RD,850
39175,HWY,296
40001,RD,881
40003,RD,762
40005,RD,1063
40007,RD,1073
40009,RD,549
40011,RD,793
40013,RD,1201
40015,RD,880
40017,ST,1003
40019,RD,800
40021,RD,1584
40023,RD,733
40025,RD,821
40027,ST,1769
40029,RD,470
40031,RD,1111
40033,RD,127
40035,RD,919
40037,ST,1101
40039,RD,772
40041,RD,2377
40043,RD,465
40045,RD,615
40047,RD,971
40049,RD,858
40051,RD,1575
