GEOID,suffix,n
40053,RD,553
40055,RD,355
40057,RD,210
40059,RD,599
40061,RD,615
40063,RD,674
40065,RD,510
40067,RD,344
40069,RD,458
40071,RD,620
40073,RD,386
40075,RD,440
40077,RD,566
40079,RD,1225
40081,RD,1376
40083,RD,979
40085,RD,628
40087,ST,626
40089,RD,614
40091,RD,1127
40093,RD,402
40095,RD,585
40097,RD,1086
40099,RD,496
40101,ST,1464
40103,RD,664
40105,RD,487
40107,RD,519
40109,ST,4672
40111,RD,1271
40113,RD,1549
40115,RD,750
40117,RD,808
40119,RD,832
40121,RD,1463
40123,RD,1436
40125,RD,1343
40127,RD,857
40129,RD,536
40131,RD,1326
40133,RD,631
40135,RD,1650
40137,RD,744
40139,RD,987
40141,RD,326
40143,ST,9204
40145,ST,1730
40147,RD,704
40149,RD,582
40151,RD,483
40153,RD,697
41001,RD,1047
41003,DR,461
41005,RD,2206
41007,RD,694
41009,RD,638
41011,RD,1162
41013,RD,977
41015,RD,628
41017,RD,1858
41019,RD,2664
41021,RD,156
41023,RD,2906
41025,RD,758
41027,RD,306
41029,RD,1343
41031,RD,982
41033,RD,1018
41035,FS,9960
41037,RD,1370
41039,RD,2763
41041,ST,1110
41043,ST,999
41045,RD,786
41047,ST,1914
41049,RD,789
41051,AVE,3751
41053,ST,609
41055,RD,142
41057,RD,858
41059,RD,2864
41061,RD,1102
41063,RD,879
41065,RD,969
41067,AVE,2121
41069,RD,373
41071,ST,1100
42001,RD,799
42003,ST,7019
42005,RD,1557
42007,ST,1454
42009,RD,1762
42011,RD,2175
42013,LN,1133
42015,RD,2223
42017,RD,2973
42019,LN,1626
42021,ST,1928
42023,RD,285
42025,ST,654
42027,RD,1362
42029,RD,2635
42031,RD,950
42033,RD,2157
42035,LN,849
42037,RD,1072
42039,RD,1452
42041,DR,1402
42043,ST,2227
42045,RD,3452
42047,RD,906
42049,DR,1274
42051,RD,1882
42053,RD,519
42055,RD,1227
42057,RD,601
42059,RD,1013
42061,RD,1241
42063,RD,1446
42065,RD,1213
42067,RD,658
42069,ST,1852
42071,RD,2422
42073,RD,844
42075,ST,1326
42077,ST,3764
42079,ST,3129
42081,RD,1627
42083,RD,664
42085,RD,1874
42087,LN,869
42089,RD,1923
42091,RD,3754
42093,RD,349
42095,ST,2126
42097,ST,1267
42099,RD,766
42101,ST,6195
42103,RD,1218
42105,RD,782
42107,ST,2463
42109,RD,1034
42111,RD,1719
42113,RD,561
42115,RD,1339
42117,RD,1529
42119,RD,481
42121,RD,912
42123,RD,622
42125,ST,1897
42127,RD,1336
42129,ST,3014
42131,RD,509
42133,RD,2971
44001,ST,318
44003,ST,1091
44005,RD,523
44007,ST,4079
44009,RD,1429
45001,RD,498
45003,HWY,1641
45005,RD,330
45007,RD,1940
45009,RD,472
45011,RD,386
45013,DR,2011
45015,LN,2538
45017,RD,299
45019,RD,2691
45021,RD,836
45023,RD,1058
45025,RD,1033
45027,RD,690
45029,LN,847
45031,DR,963
45033,DR,327
45035,DR,855
45037,RD,352
45039,RD,490
45041,RD,1329
45043,DR,740
45045,RD,3108
45047,RD,781
45049,RD,486
45051,DR,2745
45053,RD,523
45055,RD,873
45057,RD,906
45059,RD,1160
45061,RD,716
45063,CT,1731
45065,RD,481
45067,RD,742
45069,RD,609
45071,RD,719
45073,DR,2676
45075,RD,1350
45077,DR,1266
45079,RD,2524
45081,RD,564
45083,RD,2624
45085,RD,1052
45087,RD,499
45089,RD,605
45091,RD,1550
46003,ST,290
46005,ST,493
46007,ST,32
46009,ST,296
46011,ST,409
46013,ST,774
46015,ST,252
46017,RD,55
46019,RD,372
46021,ST,191
46023,ST,390
46025,ST,196
46027,ST,263
46029,ST,518
46031,RD,182
46033,RD,522
46035,ST,288
46037,ST,408
46039,ST,211
46041,RD,92
46043,ST,179
46045,AVE,420
46047,RD,397
46049,ST,314
46051,ST,249
46053,ST,438
46055,ST,175
46057,ST,234
46059,ST,364
46061,ST,183
46063,RD,136
46065,AVE,285
46067,ST,403
46069,ST,172
46071,RD,179
46073,ST,192
46075,AVE,109
46077,ST,365
46079,AVE,281
46081,RD,651
46083,ST,608
46085,ST,306
46087,AVE,200
46089,ST,336
46091,ST,278
46093,RD,491
46095,ST,84
46097,ST,220
46099,ST,1195
46101,ST,214
46102,RD,283
46103,RD,1005
46105,RD,164
46107,ST,263
46109,ST,371
46111,ST,250
46115,ST,569
46117,ST,82
46119,ST,181
46121,RD,121
46123,ST,574
46125,ST,284
46127,ST,361
46129,ST,379
46135,ST,364
46137,RD,64
47001,LN,906
47003,RD,536
47005,RD,479
47007,RD,686
47009,DR,1065
47011,DR,813
47013,LN,1096
47015,LN,441
47017,RD,413
47019,RD,1161
47021,RD,558
47023,RD,250
47025,LN,687
47027,RD,533
47029,WAY,972
47031,RD,636
47033,RD,343
47035,RD,844
47037,DR,2923
47039,RD,391
47041,RD,521
47043,RD,886
47045,RD,479
47047,DR,408
47049,RD,644
47051,LN,870
47053,RD,645
47055,RD,1012
47057,RD,461
47059,RD,822
47061,RD,439
47063,DR,541
47065,DR,1871
47067,RD,471
47069,RD,378
47071,LN,641
47073,RD,1124
47075,RD,391
47077,RD,501
47079,RD,579
47081,RD,746
47083,RD,273
47085,RD,389
47087,LN,516
47089,RD,643
47091,RD,502
47093,LN,2961
47095,RD,112
47097,RD,390
47099,RD,901
47101,RD,506
47103,RD,642
47105,RD,530
47107,RD,1672
47109,RD,492
47111,RD,349
47113,DR,728
47115,RD,736
47117,RD,547
47119,RD,742
47121,RD,345
47123,RD,1078
47125,DR,1166
47127,RD,258
47129,RD,822
47131,RD,767
47133,LN,587
47135,RD,393
47137,RD,355
47139,RD,399
47141,RD,866
47143,LN,627
47145,RD,838
47147,RD,709
47149,DR,1643
47151,RD,598
47153,RD,457
47155,WAY,1612
47157,CV,4581
47159,LN,645
47161,RD,448
47163,DR,1385
47165,DR,1014
47167,RD,503
47169,LN,149
47171,RD,816
47173,RD,502
47175,RD,325
47177,RD,666
47179,RD,1170
47181,RD,697
47183,RD,689
47185,RD,569
47187,DR,1357
47189,DR,787
48001,RD,1124
48003,RD,178
48005,RD,1373
48007,ST,394
48009,RD,264
48011,RD,148
48013,RD,516
48015,RD,578
48017,RD,262
48019,RD,615
48021,RD,1089
48023,RD,287
48025,ST,462
48027,DR,2668
48029,DR,5022
48031,RD,518
48033,RD,99
48035,RD,1211
48037,RD,1036
48039,RD,2275
48041,DR,1033
48043,RD,317
48045,RD,95
48047,ST,147
48049,RD,625
48051,RD,648
48053,DR,736
48055,RD,669
48057,ST,371
48059,RD,582
48061,ST,1786
48063,RD,540
48065,RD,162
48067,RD,1079
48069,RD,258
48071,RD,435
48073,RD,1288
48075,RD,111
48077,RD,372
48079,RD,161
48081,RD,234
48083,RD,636
48085,DR,8648
48087,RD,150
48089,RD,963
48091,DR,1170
48093,RD,457
48095,RD,257
48097,RD,796
48099,RD,640
48101,RD,240
48103,ST,102
48105,RD,154
48107,RD,400
48109,RD,182
48111,RD,129
48113,DR,10551
48115,RD,200
48117,RD,207
48119,RD,302
48121,DR,5030
48123,RD,753
48125,RD,214
48127,ST,233
48129,ST,271
48131,RD,392
48133,RD,572
48135,AVE,871
48137,RD,171
48139,DR,1203
48141,DR,3939
48143,RD,1149
48145,RD,646
48147,RD,998
48149,RD,579
48151,RD,272
48153,RD,358
48155,RD,185
48157,LN,4184
48159,RD,437
48161,RD,685
48163,RD,503
48165,RD,323
48167,ST,1796
48169,RD,125
48171,RD,621
48173,RD,97
48175,RD,179
48177,RD,501
48179,RD,367
48181,RD,1426
48183,ST,1165
48185,RD,576
48187,RD,830
48189,ST,527
48191,ST,180
48193,RD,388
48195,RD,111
48197,RD,234
48199,RD,833
48201,DR,19060
48203,RD,910
48205,RD,110
48207,RD,487
48209,DR,1261
48211,RD,139
48213,RD,1427
48215,ST,5264
48217,RD,872
48219,RD,284
48221,CT,1166
48223,RD,760
48225,RD,790
48227,RD,441
48229,RD,221
48231,RD,1713
48233,ST,505
48235,RD,187
48237,RD,360
48239,RD,635
48241,RD,1333
48243,RD,164
48245,ST,1537
48247,ST,94
48249,RD,506
48251,DR,1014
48253,RD,673
48255,RD,430
48257,DR,958
48259,RD,428
48261,RD,30
48263,RD,156
48265,RD,1083
48267,RD,402
48269,RD,75
48271,ST,113
48273,RD,312
48275,RD,248
48277,RD,979
48279,RD,330
48281,RD,855
48283,ST,175
48285,RD,536
48287,RD,856
48289,RD,991
48291,RD,2091
48293,RD,468
48295,ST,112
48297,RD,353
48299,DR,409
48301,RD,26
48303,ST,2708
48305,RD,187
48307,RD,404
48309,DR,1482
48311,RD,129
48313,RD,249
48315,RD,340
48317,RD,227
48319,RD,348
48321,RD,1023
48323,ST,328
48325,RD,1264
48327,RD,111
48329,RD,1006
48331,RD,503
48333,RD,352
48335,RD,298
48337,RD,682
48339,DR,4262
48341,RD,153
48343,RD,491
48345,RD,106
48347,RD,1328
48349,RD,1162
48351,RD,1278
48353,ST,282
48355,DR,2423
48357,ST,119
48359,ST,94
48361,ST,1137
48363,RD,497
48365,RD,939
48367,DR,968
48369,RD,220
48371,ST,400
48373,RD,1009
48375,ST,685
48377,ST,254
48379,RD,418
48381,DR,662
48383,RD,198
48385,RD,185
48387,RD,638
48389,RD,503
48391,ST,224
48393,RD,90
48395,RD,576
48397,DR,1048
48399,RD,520
48401,RD,790
48403,DR,433
48405,RD,416
48407,RD,611
48409,RD,603
48411,RD,379
48413,RD,135
48415,RD,358
48417,RD,256
48419,RD,973
48421,RD,80
48423,RD,2647
48425,RD,194
48427,ST,953
48429,RD,354
48431,RD,70
48433,ST,84
48435,RD,431
48437,RD,181
48439,DR,10458
48441,ST,993
48443,RD,150
48445,RD,258
48447,RD,253
48449,RD,667
48451,ST,870
48453,DR,5593
48455,RD,684
48457,RD,1089
48459,RD,1134
48461,RD,165
48463,RD,406
48465,ST,482
48467,RD,698
48469,ST,672
48471,RD,668
48473,RD,480
48475,ST,326
48477,RD,538
48479,DR,928
48481,RD,955
48483,ST,208
48485,ST,743
48487,RD,221
48489,RD,386
48491,DR,2832
48493,RD,553
48495,ST,157
48497,RD,2032
48499,RD,1495
48501,RD,262
48503,RD,400
48505,ST,170
48507,ST,220
49001,ST,167
49003,RD,724
49005,RD,214
49007,RD,1088
49009,RD,329
49011,DR,962
49013,RD,423
49015,RD,419
49017,RD,327
49019,RD,316
49021,RD,401
49023,RD,373
49025,RD,808
49027,ST,425
49029,RD,91
49031,RD,139
49033,CIR,163
49035,DR,4998
49037,RD,1223
49039,RD,409
49041,RD,466
49043,RD,649
49045,RD,1779
49047,RD,744
49049,ST,5353
49051,RD,348
49053,DR,1390
49055,RD,388
49057,ST,1924
50001,RD,1037
50003,RD,1112
50005,RD,953
50007,RD,1178
50009,RD,447
50011,RD,1091
50013,RD,220
50015,RD,770
50017,RD,1329
50019,RD,938
50021,RD,1363
50023,RD,1629
50025,RD,1805
50027,RD,2150
51001,LN,570
51003,RD,1383
51005,RTE,262
51007,RTE,163
51009,RD,547
51011,RTE,273
51013,ST,1321
51015,LN,1136
51017,RD,261
51019,RD,848
51021,RTE,112
51023,RTE,547
51025,RD,557
51027,RD,1527
51029,RD,318
51031,RD,993
51033,RD,291
51035,RD,1017
51036,RD,98
51037,RD,632
51041,DR,1746
51043,LN,404
51045,RD,195
51047,LN,590
51049,RD,367
51051,RD,379
51053,RTE,303
51057,RD,279
51059,CT,5087
51061,RD,1065
51063,RD,381
51065,LN,272
51067,LN,888
51069,LN,677
51071,LN,313
51073,LN,606
51075,RD,386
51077,LN,678
51079,RD,249
51081,RD,135
51083,RTE,429
51085,LN,802
51087,RD,1571
51089,RD,1446
51091,RD,164
51093,LN,332
51095,RD,356
51097,RD,222
51099,DR,262
51101,RD,187
51103,RD,348
51105,RD,1109
51107,CT,1712
51109,RD,421
51111,RD,319
51113,RD,235
51115,LN,215
51117,RD,510
51119,RD,213
51121,RD,564
51125,LN,534
51127,RD,306
51131,RD,320
51133,LN,378
51135,RD,274
51137,RD,419
51139,RD,462
51141,RD,480
51143,RD,1743
51145,RD,217
51147,RD,633
51149,DR,233
51153,CT,2179
51155,RD,426
51157,LN,481
51159,RTE,136
51161,RD,754
51163,LN,1011
51165,LN,904
51167,RD,936
51169,DR,565
51171,RD,569
51173,RD,661
51175,RTE,269
51177,LN,921
51179,LN,751
51181,RTE,107
51183,RD,195
51185,RD,920
51187,RD,464
51191,RD,1181
51193,RTE,307
51195,RD,1038
51197,RD,454
51199,RD,400
51510,ST,332
51520,ST,178
51530,ST,105
51540,ST,263
51550,CT,1190
51570,AVE,165
51580,AVE,90
51590,ST,371
51595,ST,114
51600,DR,106
51610,ST,91
51620,ST,92
51630,ST,161
51640,ST,107
51650,DR,571
51660,ST,138
51670,ST,195
51678,ST,69
51680,ST,546
51683,CT,202
51685,CT,76
51690,ST,267
51700,DR,675
51710,AVE,879
51720,ST,95
51730,ST,321
51735,DR,87
51740,ST,429
51750,ST,157
51760,ST,1026
51770,AVE,603
51775,ST,182
51790,ST,298
51800,RD,379
51810,CT,2500
51820,AVE,176
51830,ST,74
51840,ST,142
53001,RD,817
53003,RD,219
53005,ST,1173
53007,RD,2086
53009,RD,1140
53011,ST,4390
53013,RD,328
53015,RD,871
53017,RD,1090
53019,RD,1456
53021,RD,648
53023,RD,331
53025,RD,997
53027,ST,1097
53029,LN,1136
53031,RD,718
53033,ST,12301
53035,LN,1617
53037,RD,1095
53039,RD,1019
53041,RD,1479
53043,RD,1270
53045,RD,979
53047,RD,2305
53049,ST,695
53051,RD,791
53053,ST,7236
53055,LN,662
53057,LN,853
53059,RD,1331
53061,ST,4461
53063,RD,2786
53065,RD,1576
53067,LN,1392
53069,RD,190
53071,RD,624
53073,RD,1138
53075,RD,1002
53077,RD,2105
54001,RD,436
54003,DR,999
54005,RD,726
54007,RD,730
54009,ST,231
54011,RD,1084
54013,RD,329
54015,RD,450
54017,RD,344
54019,RD,1371
54021,RD,263
54023,RD,268
54025,RD,1003
54027,RD,944
54029,ST,395
54031,RD,590
54033,ST,953
54035,RD,824
54037,LN,670
54039,RD,2093
54041,RD,447
54043,RD,704
54045,RD,1082
54047,RD,952
54049,RD,776
54051,RD,308
54053,RD,648
54055,RD,1209
54057,RD,431
54059,RD,499
54061,RD,1137
54063,RD,731
54065,LN,801
54067,RD,1022
54069,ST,367
54071,RD,423
54073,RD,280
54075,RD,615
54077,RD,778
54079,RD,611
54081,RD,958
54083,RD,537
54085,RD,399
54087,RD,372
54089,RD,613
54091,RD,312
54093,RD,332
54095,RD,349
54097,RD,517
54099,RD,830
54101,RD,364
54103,RD,410
54105,RD,189
54107,ST,895
54109,RD,807
55001,AVE,352
55003,RD,920
55005,ST,1349
55007,RD,1624
55009,CT,920
55011,RD,550
55013,RD,895
55015,RD,350
55017,ST,1443
55019,RD,794
55021,RD,830
55023,RD,533
55025,RD,2253
55027,RD,960
55029,RD,878
55031,RD,1431
55033,ST,942
55035,RD,613
55037,RD,557
55039,ST,649
55041,RD,755
55043,ST,818
55045,RD,483
55047,ST,276
55049,RD,549
55051,RD,566
55053,RD,912
55055,ST,601
55057,ST,637
55059,AVE,1247
55061,RD,267
55063,ST,743
55065,RD,408
55067,RD,572
55069,RD,790
55071,ST,642
55073,ST,1017
55075,RD,1430
55077,ST,189
55078,RD,222
55079,ST,3175
55081,AVE,747
55083,LN,1120
55085,RD,1413
55087,ST,1046
55089,CT,558
55091,LN,179
55093,ST,847
55095,ST,987
55097,RD,560
55099,RD,808
55101,DR,836
55103,LN,636
55105,DR,973
55107,RD,600
55109,ST,850
55111,RD,820
55113,RD,1346
55115,RD,737
55117,RD,571
55119,RD,401
55121,RD,703
55123,RD,778
55125,RD,1581
55127,RD,901
55129,RD,774
55131,DR,961
55133,DR,2617
55135,RD,1017
55137,AVE,289
55139,ST,714
55141,ST,805
56001,RD,931
56003,RD,280
56005,RD,529
56007,RD,689
56009,RD,433
56011,RD,735
56013,RD,797
56015,RD,983
56017,RD,225
56019,RD,345
56021,RD,1459
56023,RD,707
56025,RD,1048
56027,RD,197
56029,RD,576
56031,RD,495
56033,RD,622
56035,RD,585
56037,RD,733
56039,RD,880
56041,RD,351
56043,RD,320
56045,RD,209
60010,RTE,27
60020,RTE,3
60050,RTE,34
66010,ST,1215
69100,RD,13
69110,DR,171
69120,BROADWAY,3
72001,CLL,11
72003,VECINAL,52
72005,CLL,59
72007,CLL,16
72009,CLL,31
72011,CLL,84
72013,CLL,446
72015,CLL,115
72017,CLL,114
72019,TORRES,15
72021,CLL,1333
72023,CLL,207
72025,CLL,682
72027,CLL,33
72029,CLL,295
72031,CLL,927
72033,CLL,139
72035,CLL,157
72037,CLL,119
72039,CLL,14
72041,CLL,52
72043,CLL,201
72045,CLL,22
72047,CLL,92
72049,CLL,12
72051,CLL,208
72053,CLL,266
72054,CLL,40
72055,CLL,177
72057,CLL,250
72059,CLL,124
72061,CLL,198
72063,CLL,276
72065,NOMBRE,149
72067,CLL,49
72069,CLL,294
72071,CLL,106
72073,CLL,33
72075,CLL,443
72077,CLL,123
72079,CLL,91
72081,CLL,30
72083,SUR,10
72085,CLL,138
72087,CLL,118
72089,CLL,89
72091,CLL,73
72093,CLL,11
72095,CLL,33
72097,CLL,56
72099,CLL,51
72101,CLL,96
72103,CLL,168
72105,FERRER,19
72107,INTERIOR,14
72109,CLL,68
72111,CLL,109
72113,CLL,610
72115,CLL,67
72117,SALIDA,34
72119,CLL,359
72121,CLL,73
72123,CLL,204
72125,CLL,96
72127,CLL,843
72129,CLL,128
72131,CLL,54
72133,CLL,235
72135,CLL,389
72137,CLL,199
72139,CLL,385
72141,CLL,14
72143,CLL,183
72145,CLL,207
72147,CLL,40
72149,CLL,39
72151,CLL,135
72153,CLL,174
78010,RD,204
78020,RD,89
78030,RD,205
