"GEOID","suffix","n"
"01001","DR",351
"01003","LN",1663
"01005","RD",522
"01007","RD",378
"01009","RD",942
"01011","RD",172
"01013","RD",614
"01015","ST",929
"01017","ST",290
"01019","ST",183
"01021","ST",174
"01023","RD",671
"01025","RD",787
"01027","RD",603
"01029","ST",108
"01031","ST",377
"01033","ST",580
"01035","RD",392
"01037","RD",270
"01039","RD",1133
"01041","RD",584
"01043","RD",216
"01045","ST",442
"01047","ST",281
"01049","ST",304
"01051","RD",1113
"01053","RD",734
"01055","RD",942
"01057","RD",452
"01059","RD",638
"01061","RD",730
"01063","RD",179
"01065","RD",380
"01067","ST",153
"01069","RD",886
"01071","ST",435
"01073","DR",3475
"01075","RD",601
"01077","DR",557
"01079","ST",149
"01081","DR",573
"01083","RD",668
"01085","RD",433
"01087","RD",315
"01089","DR",1586
"01091","RD",258
"01093","RD",757
"01095","RD",1151
"01097","DR",2455
"01099","RD",777
"01101","DR",1202
"01103","SW",892
"01105","RD",271
"01107","RD",641
"01109","ST",257
"01111","DR",218
"01113","RD",498
"01115","RD",1022
"01117","DR",1574
"01119","RD",297
"01121","LN",1027
"01123","RD",1074
"01125","DR",1724
"01127","RD",1658
"01129","RD",978
"01131","RD",423
"01133","RD",303
"02013","RD",61
"02016","RD",117
"02020","CIR",1404
"02050","RD",251
"02060","RD",123
"02063","RD",106
"02066","RD",113
"02068","RD",152
"02070","RD",131
"02090","RD",779
"02100","RD",83
"02105","RD",47
"02110","ST",227
"02122","ST",986
"02130","RD",123
"02150","ST",95
"02158","ST",116
"02164","RD",172
"02170","DR",1750
"02180","RD",176
"02185","ST",127
"02188","ST",96
"02195","ST",72
"02198","ST",156
"02220","ST",88
"02230","AVE",24
"02240","RD",235
"02275","ST",40
"02282","RD",34
"02290","RD",305
"04001","RD",714
"04003","RD",2350
"04005","RD",1507
"04007","DR",810
"04009","RD",422
"04011","RD",203
"04012","RD",427
"04013","DR",24478
"04015","DR",3637
"04017","RD",1626
"04019","DR",4509
"04021","DR",3860
"04023","CT",726
"04025","RD",3086
"04027","ST",1255
"05001","RD",440
"05003","RD",393
"05005","LN",896
"05007","LN",2769
"05009","LN",476
"05011","RD",616
"05013","RD",64
"05015","RD",296
"05017","ST",309
"05019","RD",1010
"05021","ST",439
"05023","RD",550
"05025","RD",404
"05027","ST",399
"05029","RD",518
"05031","RD",1050
"05033","ST",452
"05035","RD",558
"05037","RD",174
"05039","ST",184
"05041","ST",307
"05043","RD",284
"05045","DR",1093
"05047","RD",396
"05049","LN",498
"05051","LN",1145
"05053","ST",154
"05055","RD",435
"05057","RD",471
"05059","RD",666
"05061","PVT",771
"05063","LN",593
"05065","RD",260
"05067","ST",330
"05069","ST",915
"05071","RD",374
"05073","ST",248
"05075","ST",449
"05077","ST",129
"05079","RD",283
"05081","ST",258
"05083","RD",489
"05085","RD",735
"05087","RD",82
"05089","LN",718
"05091","ST",517
"05093","ST",779
"05095","RD",228
"05097","RD",479
"05099","RD",347
"05101","RD",187
"05103","SW",217
"05105","LN",250
"05107","ST",248
"05109","RD",737
"05111","RD",379
"05113","RD",948
"05115","LN",725
"05117","RD",626
"05119","DR",2528
"05121","RD",418
"05123","ST",231
"05125","DR",1114
"05127","RD",582
"05129","RD",595
"05131","ST",1332
"05133","RD",347
"05135","RD",542
"05137","RD",417
"05139","RD",570
"05141","RD",674
"05143","RD",1614
"05145","RD",965
"05147","ST",162
"05149","RD",656
"06001","CT",3713
"06003","RD",115
"06005","RD",606
"06007","RD",1356
"06009","RD",998
"06011","RD",398
"06013","CT",6233
"06015","RD",316
"06017","RD",1931
"06019","AVE",10990
"06021","ST",223
"06023","RD",1946
"06025","RD",1327
"06027","RD",661
"06029","ST",5052
"06031","AVE",987
"06033","RD",1419
"06035","RD",761
"06037","AVE",20791
"06039","RD",651
"06041","RD",996
"06043","RD",790
"06045","RD",1405
"06047","CT",1198
"06049","RD",853
"06051","RD",540
"06053","RD",1459
"06055","CT",528
"06057","RD",1578
"06059","DR",6617
"06061","CT",2721
"06063","RD",664
"06065","DR",7979
"06067","WAY",6333
"06069","RD",362
"06071","RD",11449
"06073","ST",6054
"06075","ST",1477
"06077","CT",2131
"06079","RD",2208
"06081","AVE",1862
"06083","RD",1570
"06085","CT",6082
"06087","RD",1496
"06089","RD",1911
"06091","RD",368
"06093","RD",1424
"06095","CT",2338
"06097","RD",2844
"06099","CT",1967
"06101","RD",405
"06103","RD",822
"06105","RD",1026
"06107","AVE",2867
"06109","RD",1245
"06111","ST",2571
"06113","ST",686
"06115","RD",411
"08001","ST",2652
"08003","ST",141
"08005","ST",2321
"08007","CT",311
"08009","ST",135
"08011","ST",78
"08013","DR",1222
"08014","ST",277
"08015","ST",200
"08017","S",32
"08019","RD",271
"08021","ST",140
"08023","RD",554
"08025","ST",57
"08027","RD",261
"08029","RD",750
"08031","ST",2487
"08033","ST",49
"08035","DR",1557
"08037","RD",585
"08039","CIR",216
"08041","DR",3271
"08043","ST",372
"08045","RD",308
"08047","RD",259
"08049","DR",286
"08051","RD",255
"08053","ST",41
"08055","RD",173
"08057","ST",33
"08059","ST",2974
"08061","ST",80
"08063","ST",146
"08065","ST",96
"08067","DR",537
"08069","DR",2772
"08071","ST",294
"08073","ST",93
"08075","ST",201
"08077","RD",1310
"08079","RD",89
"08081","ST",157
"08083","ST",240
"08085","RD",899
"08087","ST",232
"08089","ST",237
"08091","LN",95
"08093","RD",959
"08095","AVE",73
"08097","RD",411
"08099","ST",231
"08101","DR",1243
"08103","ST",77
"08105","RD",172
"08107","LN",215
"08109","TRL",132
"08111","ST",59
"08113","RD",379
"08115","ST",57
"08117","RD",427
"08119","RD",411
"08121","AVE",56
"08123","ST",1570
"08125","ST",223
"09110","RD",4065
"09120","RD",1128
"09130","RD",1853
"09140","RD",1981
"09150","RD",1155
"09160","RD",1793
"09170","RD",2166
"09180","RD",1685
"09190","RD",3601
"10001","DR",1089
"10003","DR",2465
"10005","RD",2101
"11001","NW",1434
"12001","AVE",2245
"12003","RD",634
"12005","DR",982
"12007","ST",594
"12009","DR",2439
"12011","ST",6448
"12013","RD",526
"12015","AVE",1636
"12017","CT",1114
"12019","CT",996
"12021","DR",1264
"12023","RD",872
"12027","AVE",552
"12029","ST",922
"12031","DR",3004
"12033","DR",2067
"12035","LN",668
"12037","ST",375
"12039","RD",701
"12041","ST",277
"12043","RD",231
"12045","RD",366
"12047","ST",146
"12049","RD",428
"12051","ST",506
"12053","RD",1057
"12055","RD",1414
"12057","DR",5735
"12059","RD",460
"12061","AVE",784
"12063","RD",806
"12065","RD",397
"12067","RD",424
"12069","DR",2035
"12071","CT",3249
"12073","DR",1489
"12075","ST",895
"12077","RD",292
"12079","RD",472
"12081","E",3132
"12083","ST",2747
"12085","ST",559
"12086","ST",8443
"12087","DR",610
"12089","RD",865
"12091","DR",1159
"12093","ST",673
"12095","DR",4894
"12097","DR",1325
"12099","DR",4691
"12101","DR",3775
"12103","N",3960
"12105","DR",3581
"12107","ST",1182
"12109","DR",1328
"12111","ST",1256
"12113","RD",1329
"12115","DR",2629
"12117","CT",1774
"12119","ST",653
"12121","RD",607
"12123","RD",674
"12125","LN",206
"12127","DR",2722
"12129","RD",437
"12131","RD",1232
"12133","RD",740
"13001","RD",669
"13003","LN",253
"13005","RD",332
"13007","RD",252
"13009","RD",240
"13011","RD",351
"13013","DR",425
"13015","SE",503
"13017","RD",350
"13019","RD",628
"13021","DR",1004
"13023","RD",276
"13025","RD",555
"13027","RD",368
"13029","RD",388
"13031","RD",1016
"13033","RD",487
"13035","RD",336
"13037","RD",135
"13039","RD",389
"13043","RD",314
"13045","RD",777
"13047","LN",763
"13049","RD",332
"13051","ST",1227
"13053","RD",231
"13055","RD",392
"13057","DR",1259
"13059","DR",550
"13061","RD",161
"13063","DR",1182
"13065","RD",332
"13067","DR",2828
"13069","RD",928
"13071","RD",609
"13073","DR",825
"13075","RD",305
"13077","DR",741
"13079","RD",204
"13081","RD",303
"13083","RD",249
"13085","RD",360
"13087","RD",552
"13089","DR",2129
"13091","RD",440
"13093","RD",381
"13095","AVE",425
"13097","DR",821
"13099","RD",346
"13101","RD",206
"13103","DR",446
"13105","RD",415
"13107","RD",565
"13109","RD",342
"13111","RD",749
"13113","DR",540
"13115","ST",376
"13117","DR",1255
"13119","RD",564
"13121","DR",2005
"13123","RD",756
"13125","RD",174
"13127","DR",622
"13129","SE",328
"13131","RD",258
"13133","RD",368
"13135","CT",2664
"13137","RD",632
"13139","DR",1339
"13141","RD",455
"13143","RD",549
"13145","RD",387
"13147","RD",781
"13149","RD",287
"13151","DR",1226
"13153","DR",992
"13155","RD",331
"13157","RD",626
"13159","RD",330
"13161","RD",467
"13163","RD",369
"13165","RD",328
"13167","RD",277
"13169","RD",344
"13171","RD",248
"13173","RD",235
"13175","RD",745
"13177","DR",187
"13179","RD",458
"13181","RD",209
"13183","RD",303
"13185","DR",638
"13187","RD",575
"13189","RD",227
"13191","RD",323
"13193","RD",336
"13195","RD",609
"13197","RD",246
"13199","RD",464
"13201","RD",241
"13205","RD",353
"13207","RD",319
"13209","RD",201
"13211","RD",253
"13213","RD",395
"13215","DR",1178
"13217","DR",437
"13219","RD",320
"13221","RD",343
"13225","RD",224
"13227","RD",482
"13229","RD",431
"13231","RD",321
"13233","RD",523
"13235","RD",298
"13237","DR",199
"13239","RD",113
"13241","LN",1083
"13243","RD",231
"13245","DR",1158
"13247","SE",653
"13249","RD",144
"13251","RD",393
"13253","RD",206
"13255","RD",404
"13257","RD",566
"13259","RD",186
"13261","RD",351
"13263","RD",280
"13265","RD",59
"13267","RD",805
"13269","RD",377
"13271","RD",243
"13273","RD",207
"13275","ST",569
"13277","RD",515
"13279","RD",493
"13281","RD",480
"13283","RD",248
"13285","RD",424
"13287","RD",253
"13289","RD",270
"13291","RD",922
"13293","RD",331
"13295","DR",602
"13297","DR",468
"13299","ST",493
"13301","RD",197
"13303","RD",382
"13305","RD",566
"13307","RD",179
"13309","RD",172
"13311","DR",629
"13313","DR",853
"13315","RD",303
"13317","RD",256
"13319","RD",288
"13321","RD",422
"15001","ST",1420
"15003","ST",3802
"15005","ST",19
"15007","RD",605
"15009","PL",1162
"16001","ST",3337
"16003","RD",239
"16005","RD",579
"16007","RD",229
"16009","RD",341
"16011","RD",691
"16013","RD",457
"16015","RD",680
"16017","RD",1486
"16019","DR",827
"16021","RD",482
"16023","N",70
"16025","RD",120
"16027","AVE",999
"16029","RD",388
"16031","RD",295
"16033","RD",167
"16035","RD",403
"16037","RD",317
"16039","RD",645
"16041","RD",171
"16043","RD",447
"16045","RD",138
"16047","E",166
"16049","RD",1008
"16051","N",380
"16053","E",177
"16055","RD",1448
"16057","RD",525
"16059","RD",885
"16061","RD",229
"16063","RD",149
"16065","RD",176
"16067","RD",245
"16069","RD",465
"16071","RD",164
"16073","RD",439
"16075","ST",173
"16077","RD",342
"16079","RD",439
"16081","RD",301
"16083","N",443
"16085","RD",472
"16087","RD",223
"17001","ST",1096
"17003","RD",254
"17005","ST",430
"17007","DR",245
"17009","E",201
"17011","ST",1637
"17013","RD",181
"17015","ST",373
"17017","RD",385
"17019","DR",1397
"17021","ST",734
"17023","ST",626
"17025","E",316
"17027","ST",643
"17029","ST",478
"17031","AVE",11912
"17033","ST",658
"17035","ST",184
"17037","ST",737
"17039","RD",731
"17041","ST",375
"17043","CT",3365
"17045","ST",648
"17047","ST",199
"17049","ST",738
"17051","ST",528
"17053","RD",331
"17055","ST",1151
"17057","RD",887
"17059","RD",226
"17061","ST",309
"17063","ST",480
"17065","E",334
"17067","ST",638
"17069","ST",83
"17071","ST",268
"17073","ST",1060
"17075","RD",1085
"17077","RD",942
"17079","ST",471
"17081","RD",636
"17083","RD",384
"17085","RD",519
"17087","LN",277
"17089","DR",1747
"17091","RD",816
"17093","DR",544
"17095","ST",839
"17097","CT",2795
"17099","ST",1623
"17101","ST",246
"17103","RD",496
"17105","RD",669
"17107","ST",989
"17109","ST",828
"17111","DR",1752
"17113","RD",1394
"17115","ST",903
"17117","ST",1314
"17119","ST",1899
"17121","ST",727
"17123","ST",328
"17125","ST",458
"17127","RD",234
"17129","ST",385
"17131","ST",544
"17133","RD",383
"17135","ST",805
"17137","RD",592
"17139","ST",358
"17141","RD",696
"17143","ST",941
"17145","RD",555
"17147","ST",462
"17149","ST",879
"17151","RD",211
"17153","RD",219
"17155","ST",222
"17157","ST",781
"17159","N",278
"17161","AVE",1099
"17163","DR",2245
"17165","RD",556
"17167","ST",1369
"17169","RD",328
"17171","RD",227
"17173","ST",514
"17175","ST",160
"17177","RD",572
"17179","ST",1219
"17181","LN",340
"17183","RD",1421
"17185","ST",162
"17187","ST",692
"17189","ST",534
"17191","ST",289
"17193","ST",439
"17195","RD",622
"17197","DR",3247
"17199","ST",1068
"17201","DR",1334
"17203","ST",620
"18001","ST",317
"18003","DR",2131
"18005","DR",621
"18007","ST",251
"18009","ST",237
"18011","ST",338
"18013","RD",383
"18015","ST",316
"18017","ST",438
"18019","DR",722
"18021","ST",474
"18023","ST",448
"18025","RD",361
"18027","ST",361
"18029","LN",501
"18031","ST",265
"18033","ST",426
"18035","ST",778
"18037","ST",495
"18039","DR",1169
"18041","ST",203
"18043","DR",574
"18045","ST",423
"18047","RD",481
"18049","ST",261
"18051","ST",532
"18053","ST",964
"18055","ST",491
"18057","DR",2384
"18059","DR",530
"18061","NE",499
"18063","DR",1259
"18065","ST",535
"18067","ST",509
"18069","ST",429
"18071","ST",364
"18073","ST",300
"18075","ST",358
"18077","RD",327
"18079","W",268
"18081","DR",1037
"18083","RD",740
"18085","ST",797
"18087","E",264
"18089","ST",2830
"18091","ST",802
"18093","RD",674
"18095","ST",1391
"18097","DR",4582
"18099","RD",688
"18101","RD",279
"18103","ST",461
"18105","DR",829
"18107","ST",411
"18109","RD",632
"18111","ST",281
"18113","ST",492
"18115","RD",103
"18117","ST",362
"18119","RD",590
"18121","ST",271
"18123","RD",465
"18125","ST",276
"18127","DR",940
"18129","RD",503
"18131","W",265
"18133","ST",287
"18135","ST",422
"18137","ST",284
"18139","ST",285
"18141","ST",1510
"18143","RD",245
"18145","ST",349
"18147","N",343
"18149","ST",308
"18151","LAKE",394
"18153","ST",515
"18155","RD",337
"18157","DR",897
"18159","ST",227
"18161","RD",158
"18163","DR",1040
"18165","ST",386
"18167","ST",1273
"18169","ST",403
"18171","ST",175
"18173","RD",585
"18175","RD",634
"18177","ST",727
"18179","ST",262
"18181","ST",388
"18183","ST",210
"19001","ST",364
"19003","ST",177
"19005","RD",276
"19007","ST",584
"19009","ST",248
"19011","ST",382
"19013","ST",847
"19015","ST",517
"19017","ST",360
"19019","ST",414
"19021","ST",390
"19023","ST",512
"19025","ST",351
"19027","ST",513
"19029","ST",410
"19031","ST",472
"19033","ST",376
"19035","ST",334
"19037","ST",307
"19039","ST",329
"19041","ST",340
"19043","ST",536
"19045","ST",572
"19047","ST",421
"19049","ST",929
"19051","ST",481
"19053","ST",580
"19055","ST",554
"19057","ST",657
"19059","ST",376
"19061","ST",576
"19063","ST",260
"19065","ST",445
"19067","ST",293
"19069","ST",322
"19071","ST",357
"19073","ST",410
"19075","ST",306
"19077","ST",439
"19079","ST",360
"19081","ST",268
"19083","ST",503
"19085","ST",495
"19087","ST",597
"19089","ST",218
"19091","ST",260
"19093","ST",226
"19095","ST",435
"19097","ST",608
"19099","ST",446
"19101","ST",373
"19103","NE",599
"19105","ST",484
"19107","ST",664
"19109","ST",499
"19111","ST",564
"19113","NE",768
"19115","ST",445
"19117","ST",348
"19119","ST",271
"19121","ST",357
"19123","ST",594
"19125","ST",621
"19127","ST",562
"19129","ST",328
"19131","ST",372
"19133","ST",450
"19135","ST",273
"19137","ST",379
"19139","ST",692
"19141","ST",287
"19143","ST",169
"19145","ST",608
"19147","ST",319
"19149","ST",348
"19151","ST",293
"19153","ST",2886
"19155","ST",954
"19157","ST",562
"19159","ST",350
"19161","ST",425
"19163","ST",1530
"19165","ST",370
"19167","ST",342
"19169","ST",698
"19171","ST",618
"19173","ST",402
"19175","ST",440
"19177","ST",421
"19179","ST",617
"19181","ST",733
"19183","ST",445
"19185","ST",449
"19187","ST",622
"19189","ST",228
"19191","ST",394
"19193","ST",1324
"19195","ST",237
"19197","ST",290
"20001","ST",581
"20003","RD",534
"20005","RD",459
"20007","RD",312
"20009","ST",404
"20011","ST",635
"20013","ST",439
"20015","ST",999
"20017","RD",293
"20019","ST",191
"20021","ST",613
"20023","ST",76
"20025","ST",123
"20027","RD",251
"20029","RD",373
"20031","ST",343
"20033","ST",79
"20035","RD",739
"20037","ST",982
"20039","RD",98
"20041","ST",466
"20043","RD",403
"20045","RD",1100
"20047","AVE",173
"20049","ST",204
"20051","ST",394
"20053","RD",186
"20055","RD",338
"20057","RD",492
"20059","ST",386
"20061","ST",237
"20063","ST",117
"20065","AVE",247
"20067","ST",97
"20069","RD",211
"20071","RD",61
"20073","ST",727
"20075","ST",80
"20077","AVE",264
"20079","ST",493
"20081","AVE",54
"20083","RD",265
"20085","RD",409
"20087","ST",536
"20089","RD",374
"20091","ST",7402
"20093","ST",63
"20095","ST",378
"20097","ST",331
"20099","RD",397
"20101","RD",80
"20103","ST",1185
"20105","RD",115
"20107","RD",499
"20109","AVE",59
"20111","ST",367
"20113","ST",474
"20115","ST",529
"20117","RD",426
"20119","RD",294
"20121","ST",610
"20123","RD",329
"20125","ST",784
"20127","ST",254
"20129","ST",74
"20131","RD",682
"20133","RD",312
"20135","RD",370
"20137","ST",119
"20139","ST",602
"20141","AVE",256
"20143","RD",445
"20145","ST",126
"20147","RD",411
"20149","RD",564
"20151","ST",355
"20153","ST",59
"20155","RD",758
"20157","RD",225
"20159","ST",207
"20161","RD",481
"20163","RD",316
"20165","ST",142
"20167","ST",513
"20169","RD",533
"20171","RD",101
"20173","ST",4427
"20175","AVE",134
"20177","ST",1464
"20179","S",142
"20181","ST",73
"20183","RD",375
"20185","ST",197
"20187","AVE",43
"20189","ST",102
"20191","ST",517
"20193","ST",132
"20195","AVE",169
"20197","RD",401
"20199","RD",120
"20201","RD",366
"20203","ST",113
"20205","RD",586
"20207","RD",378
"20209","ST",2221
"21001","RD",1135
"21003","RD",632
"21005","RD",223
"21007","RD",280
"21009","RD",772
"21011","RD",407
"21013","RD",1079
"21015","DR",704
"21017","RD",194
"21019","ST",526
"21021","RD",218
"21023","RD",240
"21025","RD",563
"21027","RD",879
"21029","DR",532
"21031","RD",714
"21033","RD",514
"21035","DR",637
"21037","DR",340
"21039","RD",100
"21041","RD",126
"21043","RD",1097
"21045","RD",589
"21047","RD",786
"21049","LN",227
"21051","RD",895
"21053","RD",404
"21055","RD",490
"21057","RD",648
"21059","RD",475
"21061","RD",461
"21063","RD",542
"21065","RD",523
"21067","DR",1028
"21069","RD",345
"21071","RD",839
"21073","DR",326
"21075","ST",157
"21077","RD",108
"21079","RD",313
"21081","RD",297
"21083","RD",586
"21085","RD",847
"21087","RD",752
"21089","RD",804
"21091","RD",198
