"GEOID","suffix","n"
"21093","CT",575
"21095","RD",1088
"21097","RD",283
"21099","RD",574
"21101","RD",381
"21103","RD",306
"21105","RD",282
"21107","RD",552
"21109","RD",661
"21111","CT",2639
"21113","DR",379
"21115","RD",526
"21117","DR",822
"21119","RD",511
"21121","RD",855
"21123","RD",400
"21125","RD",1364
"21127","RD",633
"21129","RD",523
"21131","RD",555
"21133","RD",782
"21135","RD",416
"21137","RD",477
"21139","RD",407
"21141","RD",955
"21143","RD",357
"21145","DR",488
"21147","RD",1428
"21149","RD",202
"21151","DR",831
"21153","RD",921
"21155","RD",454
"21157","RD",631
"21159","RD",413
"21161","RD",181
"21163","RD",443
"21165","RD",403
"21167","RD",233
"21169","RD",550
"21171","RD",650
"21173","DR",200
"21175","RD",969
"21177","LN",500
"21179","RD",287
"21181","RD",204
"21183","RD",474
"21185","CT",427
"21187","RD",276
"21189","RD",408
"21191","RD",336
"21193","LN",642
"21195","RD",964
"21197","RD",350
"21199","RD",1587
"21201","RD",103
"21203","RD",617
"21205","RD",638
"21207","RD",736
"21209","DR",290
"21211","RD",307
"21213","RD",312
"21215","RD",204
"21217","RD",601
"21219","RD",446
"21221","RD",565
"21223","RD",232
"21225","RD",378
"21227","RD",593
"21229","LN",207
"21231","RD",695
"21233","RD",358
"21235","RD",922
"21237","RD",467
"21239","RD",161
"22001","RD",572
"22003","RD",724
"22005","RD",1035
"22007","ST",319
"22009","RD",455
"22011","RD",1615
"22013","RD",690
"22015","RD",649
"22017","ST",1667
"22019","ST",1851
"22021","RD",554
"22023","RD",413
"22025","RD",541
"22027","RD",589
"22029","RD",373
"22031","RD",718
"22033","DR",2741
"22035","RD",174
"22037","LN",218
"22039","RD",654
"22041","RD",586
"22043","RD",580
"22045","ST",805
"22047","ST",379
"22049","RD",606
"22051","ST",1954
"22053","RD",506
"22055","DR",1855
"22057","ST",1193
"22059","RD",1051
"22061","RD",501
"22063","RD",976
"22065","ST",211
"22067","RD",582
"22071","ST",1885
"22075","LN",528
"22083","RD",602
"22091","LN",428
"22093","ST",430
"22101","ST",1168
"22111","RD",1048
"22121","LN",202
"23005","RD",3864
"23009","RD",2597
"23015","RD",1769
"23025","RD",1877
"23031","RD",2764
"24009","RD",604
"24021","CT",1459
"24029","RD",397
"24035","LN",602
"24045","DR",519
"24047","RD",574
"24510","AVE",1898
"25007","RD",745
"25009","ST",4700
"25013","ST",3347
"25015","RD",963
"25021","ST",3675
"25023","ST",3074
"25025","ST",3460
"25027","ST",5426
"26001","RD",562
"26003","RD",681
"26005","ST",1155
"26007","RD",489
"26009","RD",575
"26011","RD",479
"26013","RD",509
"26015","RD",696
"26017","RD",715
"26019","RD",522
"26021","ST",1155
"26023","RD",553
"26025","ST",810
"26027","ST",720
"26029","RD",636
"26031","RD",858
"26033","RD",1145
"26035","RD",593
"26037","RD",576
"26039","RD",566
"26041","RD",687
"26043","RD",448
"26045","DR",558
"26047","RD",586
"26049","DR",2318
"26051","RD",536
"26053","RD",534
"26055","DR",776
"26057","RD",531
"26059","RD",494
"26061","RD",854
"26063","RD",543
"26065","ST",1048
"26067","ST",578
"26069","RD",803
"26071","RD",527
"26073","RD",507
"26075","RD",1103
"26077","ST",1357
"26079","NE",360
"26081","SE",3626
"26083","RD",182
"26085","RD",669
"26087","RD",692
"26089","RD",613
"26091","ST",616
"26093","DR",1768
"26095","RD",300
"26097","RD",525
"26101","RD",694
"26103","RD",730
"26105","RD",714
"26107","AVE",479
"26109","RD",450
"26111","RD",615
"26113","RD",698
"26115","DR",747
"26117","RD",1098
"26119","RD",512
"26121","ST",995
"26123","ST",778
"26125","DR",6713
"26127","RD",660
"26129","RD",735
"26131","RD",330
"26133","RD",579
"26135","RD",500
"26137","RD",505
"26139","DR",1515
"26141","RD",454
"26143","RD",646
"26145","ST",1229
"26147","ST",727
"26149","RD",658
"26151","RD",699
"26153","RD",380
"26155","ST",600
"26157","RD",743
"26159","ST",923
"26161","DR",1748
"26163","ST",9166
"26165","RD",815
"27001","PL",548
"27003","NE",3415
"27005","RD",562
"27007","NE",995
"27009","NE",469
"27011","ST",271
"27013","ST",826
"27015","ST",400
"27017","RD",722
"27019","DR",399
"27021","NW",1128
"27023","ST",136
"27025","ST",709
"27027","S",797
"27029","ST",216
"27031","RD",350
"27033","ST",231
"27035","RD",1042
"27037","CT",1280
"27039","ST",261
"27041","NW",381
"27043","ST",471
"27045","ST",488
"27047","ST",548
"27049","ST",613
"27051","ST",283
"27053","N",5314
"27055","RD",295
"27057","DR",553
"27059","NW",721
"27061","RD",1201
"27063","ST",294
"27065","ST",280
"27067","NE",434
"27069","ST",166
"27071","RD",157
"27073","ST",343
"27075","RD",577
"27077","NW",287
"27079","ST",432
"27081","ST",252
"27083","ST",602
"27085","ST",269
"27087","AVE",168
"27089","NW",388
"27091","ST",489
"27093","ST",510
"27095","ST",363
"27097","ST",455
"27099","ST",538
"27101","ST",293
"27103","ST",278
"27105","AVE",341
"27107","ST",229
"27109","NW",1346
"27111","AVE",1235
"27113","NE",187
"27115","RD",957
"27117","ST",173
"27119","SE",771
"27121","ST",420
"27123","ST",1796
"27125","SE",169
"27127","ST",487
"27129","ST",320
"27131","AVE",397
"27133","ST",398
"27135","AVE",442
"27137","RD",3328
"27139","ST",379
"27141","NW",1215
"27143","ST",382
"27145","ST",924
"27147","NE",239
"27149","ST",252
"27151","SW",192
"27153","AVE",411
"27155","ST",156
"27157","ST",471
"27159","AVE",255
"27161","ST",302
"27163","N",2399
"27165","ST",181
"27167","AVE",242
"27169","ST",395
"27171","NE",1101
"27173","ST",250
"28001","RD",419
"28003","ST",221
"28005","RD",355
"28007","RD",162
"28009","RD",359
"28011","RD",599
"28013","ST",188
"28015","RD",203
"28017","ST",158
"28019","RD",451
"28021","RD",267
"28023","ST",142
"28025","RD",453
"28027","RD",370
"28029","LN",505
"28031","RD",502
"28033","DR",1510
"28035","RD",631
"28037","RD",283
"28039","RD",678
"28041","RD",632
"28043","RD",529
"28045","ST",926
"28047","DR",1402
"28049","DR",1478
"28051","RD",507
"28053","RD",388
"28055","RD",188
"28057","RD",858
"28059","RD",1042
"28061","ST",69
"28063","RD",382
"28065","RD",414
"28067","RD",1287
"28069","RD",789
"28071","DR",285
"28073","RD",851
"28075","RD",705
"28077","LN",365
"28079","RD",609
"28081","DR",770
"28083","ST",324
"28085","SE",276
"28087","RD",664
"28091","LN",416
"28099","RD",131
"28103","RD",370
"28105","RD",574
"28107","RD",652
"28115","RD",303
"28123","RD",566
"28131","RD",568
"28139","ST",138
"28147","RD",579
"28153","DR",512
"28161","RD",227
"28163","RD",404
"29009","RD",358
"29011","RD",247
"29013","ST",410
"29015","RD",736
"29017","ST",103
"29019","DR",1361
"29021","ST",877
"29023","LN",379
"29025","DR",292
"29027","DR",392
"29029","DR",1654
"29031","LN",760
"29033","ST",267
"29035","ST",103
"29037","ST",1581
"29039","RD",1173
"29041","RD",351
"29043","RD",904
"29045","ST",229
"29047","ST",2654
"29049","ST",449
"29051","DR",581
"29053","ST",191
"29055","RD",470
"29057","ST",187
"29059","RD",413
"29061","ST",591
"29063","RD",416
"29065","ST",170
"29067","AVE",79
"29069","ST",703
"29071","DR",1238
"29073","RD",404
"29075","ST",485
"29077","ST",2007
"29079","ST",549
"29081","ST",509
"29083","RD",796
"29085","ST",105
"29087","RD",188
"29089","ST",185
"29091","ST",375
"29093","RD",215
"29095","ST",5482
"29097","ST",1190
"29099","DR",3184
"29101","RD",1198
"29103","ST",129
"29105","DR",445
"29107","ST",589
"29109","ST",495
"29111","ST",511
"29113","DR",692
"29115","ST",414
"29117","ST",300
"29119","RD",590
"29121","ST",588
"29123","ST",108
"29125","ST",61
"29127","ST",380
"29129","ST",262
"29131","RD",772
"29133","ST",353
"29135","RD",365
"29137","ST",196
"29139","RD",453
"29141","RD",1040
"29143","ST",398
"29145","LN",714
"29147","ST",896
"29149","ST",135
"29151","LN",411
"29153","DR",124
"29155","ST",363
"29157","LN",266
"29159","RD",568
"29161","RD",338
"29163","ST",332
"29165","ST",1007
"29167","RD",1176
"29169","LN",467
"29171","ST",251
"29173","RD",177
"29175","ST",353
"29177","ST",605
"29179","ST",69
"29181","ST",125
"29183","DR",4034
"29185","RD",630
"29186","RD",274
"29187","ST",805
"29189","DR",8283
"29195","AVE",397
"29197","ST",181
"29199","ST",126
"29201","ST",532
"29203","ST",119
"29205","ST",224
"29207","ST",515
"29209","LN",1014
"29211","RD",339
"29213","RD",899
"29215","RD",425
"29217","RD",1557
"29219","DR",701
"29221","RD",980
"29223","ST",195
"29225","RD",539
"29227","ST",137
"29229","RD",411
"29510","AVE",1439
"30001","RD",532
"30003","RD",326
"30005","RD",462
"30007","PVT1",404
"30009","RD",576
"30011","RD",273
"30013","RD",408
"30015","RD",510
"30017","ST",175
"30019","RD",234
"30021","ST",117
"30023","RD",183
"30025","RD",84
"30027","RD",411
"30029","RD",1035
"30031","RD",1140
"30033","RD",176
"30035","RD",336
"30037","RD",136
"30039","RD",360
"30041","RD",236
"30043","RD",523
"30045","RD",399
"30047","LN",732
"30049","RD",813
"30051","RD",152
"30053","RD",962
"30055","RD",175
"30057","RD",543
"30059","RD",226
"30061","RD",285
"30063","RD",816
"30065","RD",295
"30067","RD",496
"30069","RD",72
"30071","RD",213
"30073","RD",400
"30075","RD",258
"30077","RD",425
"30079","RD",95
"30081","LN",843
"30083","ST",52
"30085","ST",111
"30087","RD",343
"30089","RD",569
"30091","RD",265
"30093","ST",497
"30095","RD",448
"30097","RD",176
"30099","NE",232
"30101","RD",307
"30103","RD",90
"30105","RD",478
"30107","RD",196
"30109","RD",83
"30111","DR",946
"31001","AVE",412
"31003","RD",265
"31005","RD",47
"31007","RD",19
"31009","RD",54
"31011","ST",400
"31013","ST",130
"31015","RD",170
"31021","ST",190
"31023","ST",259
"31025","ST",570
"31027","AVE",259
"31029","ST",161
"31031","RD",227
"31033","ST",153
"31035","ST",267
"31037","ST",221
"31041","RD",405
"31043","ST",356
"31057","RD",74
"31059","ST",230
"31071","AVE",102
"31075","LN",65
"31085","ST",27
"31087","ST",101
"31099","RD",165
"31101","ST",227
"31103","RD",110
"31105","ST",147
"31107","RD",351
"31109","ST",2957
"31111","RD",873
"31113","ST",26
"31115","RD",77
"31117","RD",57
"31119","ST",374
"31121","RD",279
"31123","ST",122
"31125","ST",335
"31127","ST",205
"31129","ST",199
"31131","RD",346
"31133","ST",158
"31135","ST",47
"31137","RD",174
"31139","ST",211
"31141","ST",542
"31143","ST",130
"31145","ST",200
"31147","ST",267
"31149","RD",128
"31151","ST",288
"31153","ST",1825
"31155","ST",470
"31157","ST",369
"31159","ST",264
"31161","RD",292
"31163","RD",276
"31165","RD",255
"31167","RD",163
"31169","ST",211
"31171","ST",40
"31173","RD",183
"31175","RD",218
"31177","LN",283
"31179","ST",140
"31181","ST",138
"31183","AVE",88
"31185","ST",211
"32001","RD",274
"32003","ST",11412
"32005","CT",446
"32007","ST",530
"32009","RD",106
"32011","ST",139
"32013","RD",488
"32015","RD",157
"32017","RD",354
"32019","ST",413
"32021","RD",183
"32023","ST",1046
"32027","RD",333
"32029","RD",158
"32031","CT",2656
"32033","ST",208
"32510","DR",391
"33001","RD",1316
"33003","RD",2294
"33005","RD",1652
"33007","RD",1388
"33009","RD",2863
"33011","RD",3225
"33013","RD",2318
"33015","RD",2930
"33017","RD",1052
"33019","RD",1365
"34001","AVE",2605
"34003","AVE",2796
"34005","RD",1866
"34007","AVE",3006
"34009","AVE",1067
"34011","RD",651
"34013","ST",1486
"34015","AVE",1520
"34017","ST",919
"34019","RD",1267
"34021","AVE",1118
"34023","ST",2280
"34025","DR",2237
"34027","RD",2650
"34029","DR",2623
"34031","AVE",1069
"34033","RD",513
"34035","RD",1261
"34037","RD",1422
"34039","AVE",1381
"34041","RD",819
"35001","NE",4498
"35003","RD",346
"35005","RD",1242
"35006","RD",878
"35007","RD",438
"35009","ST",364
"35011","RD",318
"35013","RD",1444
"35015","RD",839
"35017","RD",794
"35019","RD",279
"35021","RD",245
"35023","RD",409
"35025","ST",770
"35027","RD",600
"35028","ST",160
"35029","RD",738
"35031","RD",1190
"35033","RD",163
"35035","RD",762
"35037","ST",218
"35039","RD",387
"35041","ST",158
"35043","NE",1748
"35045","ST",457
"35047","RD",497
"35049","RD",1318
"35051","RD",501
"35053","RD",443
"35055","RD",1210
"35057","RD",674
"35059","RD",449
"35061","RD",911
"36001","RD",1388
"36003","RD",1366
"36005","AVE",1011
"36007","RD",1346
"36009","RD",1662
"36011","RD",1114
"36013","RD",1271
"36015","RD",668
"36017","RD",1125
"36019","RD",1016
"36021","RD",1486
"36023","RD",700
"36025","RD",1982
"36027","RD",2268
"36029","DR",1970
"36031","RD",1032
"36033","RD",1230
"36035","RD",690
"36037","RD",591
"36039","RD",1246
"36041","RD",552
"36043","RD",1234
"36045","RD",1511
"36047","ST",1474
"36049","RD",995
"36051","RD",818
"36053","RD",1090
"36055","DR",2499
"36057","RD",676
"36059","AVE",3597
"36061","ST",763
"36063","ST",833
"36065","RD",1961
"36067","RD",1938
"36069","RD",800
"36071","RD",2501
"36073","RD",433
"36075","RD",1032
"36077","RD",1625
"36079","RD",1373
"36081","ST",2696
"36083","RD",1506
"36085","AVE",1383
"36087","CT",1046
"36089","RD",2043
"36091","RD",1505
"36093","RD",552
"36095","RD",1188
"36097","RD",686
"36099","RD",518
"36101","RD",2303
"36103","RD",4898
"36105","RD",2476
"36107","RD",890
"36109","RD",902
"36111","RD",2694
"36113","RD",1293
"36115","RD",935
"36117","RD",925
"36119","RD",3517
"36121","RD",594
"36123","RD",657
"37001","DR",1109
"37003","LN",643
"37005","LN",516
"37007","RD",568
"37009","RD",863
"37011","LN",802
"37013","RD",665
"37015","RD",257
"37017","RD",608
"37019","SW",1776
"37021","RD",2774
"37023","RD",753
"37025","NW",921
"37027","LN",759
"37029","RD",139
"37031","DR",720
"37033","RD",482
"37035","DR",1043
"37037","RD",991
"37039","RD",1169
"37041","RD",146
"37043","DR",259
"37045","DR",1064
"37047","RD",610
"37049","RD",734
"37051","DR",2464
"37053","RD",335
"37055","RD",479
"37057","DR",1447
"37059","LN",522
"37061","LN",971
"37063","DR",1519
"37065","LN",516
"37067","DR",2313
"37069","DR",610
"37071","DR",1848
"37073","LN",121
"37075","RD",353
"37077","RD",471
"37079","RD",242
"37081","DR",2891
"37083","ST",522
"37085","LN",1304
"37087","DR",1402
"37089","DR",1780
"37091","RD",284
"37093","RD",530
"37095","RD",185
"37097","LN",1878
"37099","RD",1805
"37101","DR",1319
"37103","LN",253
"37105","DR",418
"37107","RD",658
"37109","LN",904
"37111","DR",1242
"37113","RD",1947
"37115","RD",989
"37117","RD",348
"37119","DR",5143
"37121","RD",521
"37123","DR",454
"37125","RD",1130
"37127","RD",795
"37129","DR",1346
"37131","ST",291
"37133","CT",991
"37135","RD",1079
"37137","RD",301
"37139","DR",287
"37141","RD",573
"37143","RD",151
"37145","RD",738
"37147","DR",1027
"37149","LN",487
"37151","RD",1197
"37153","RD",630
"37155","RD",1726
"37157","RD",1073
"37159","RD",1053
"37161","RD",921
"37163","LN",1057
"37165","RD",398
"37167","RD",737
"37169","RD",1268
"37171","LN",1790
"37173","RD",802
"37175","RD",1032
"37177","RD",112
"37179","DR",1218
"37181","LN",513
"37183","DR",6435
"37185","RD",547
"37187","RD",167
"37189","RD",1339
"37191","DR",895
"37193","RD",1325
"37195","RD",419
"37197","RD",758
"37199","RD",759
"38001","NE",201
"38003","SE",556
"38005","NE",623
"38007","W",69
"38009","NW",364
"38011","SW",141
"38013","NW",467
"38015","DR",502
"38017","S",1107
"38019","NE",611
"38021","SE",440
"38023","NW",625
"38025","SW",407
"38027","NE",292
"38029","SE",477
"38031","NE",184
"38033","SW",197
"38035","NE",429
"38037","SW",554
"38039","NE",220
"38041","SW",419
"38043","SE",558
"38045","SE",464
"38047","SE",389
"38049","N",409
"38051","SE",461
"38053","NW",777
"38055","NW",768
"38057","SW",312
"38059","ST",401
"38061","NW",774
"38063","NE",454
"38065","SW",291
"38067","NE",404
"38069","NE",417
"38071","NE",629
"38073","SE",292
"38075","NW",315
"38077","SE",501
"38079","NE",421
"38081","SE",357
"38083","NE",329
"38085","ST",111
"38087","SW",110
"38089","SW",839
"38091","NE",120
"38093","SE",1036
"38095","NE",395
"38097","NE",194
"38099","NE",495
"38101","NW",679
"38103","NE",411
"38105","NW",891
"39001","RD",719
"39003","ST",543
"39005","ST",255
"39007","RD",604
"39009","RD",808
"39011","ST",453
"39013","RD",1021
"39015","RD",629
"39017","DR",2009
"39019","SW",269
"39021","RD",349
"39023","DR",595
"39025","DR",1131
"39027","RD",327
"39029","ST",942
"39031","ST",307
"39033","ST",382
"39035","DR",3219
"39037","RD",548
"39039","RD",326
"39041","DR",1459
"39043","ST",445
"39045","ST",551
"39047","ST",182
"39049","DR",5192
"39051","ST",286
"39053","RD",747
"39055","DR",639
"39057","DR",1364
"39059","RD",693
"39061","DR",2470
"39063","ST",453
"39065","ST",446
"39067","RD",657
"39069","ST",314
"39071","RD",524
"39073","RD",717
"39075","ST",207
"39077","ST",456
"39079","RD",642
"39081","ST",646
"39083","RD",580
"39085","DR",1340
"39087","ST",466
"39089","DR",780
"39091","ST",497
"39093","DR",1102
"39095","DR",1777
"39097","RD",244
"39099","AVE",1203
"39101","ST",402
"39103","DR",991
"39105","RD",641
"39107","ST",440
"39109","ST",542
"39111","RD",459
"39113","DR",2500
"39115","RD",553
"39117","RD",381
"39119","RD",889
"39121","RD",693
"39123","DR",584
"39125","ST",292
"39127","ST",435
"39129","RD",400
"39131","RD",489
"39133","DR",794
"39135","RD",428
"39137","ST",510
"39139","RD",748
"39141","RD",603
"39143","ST",471
"39145","RD",770
"39147","ST",495
"39149","RD",373
"39151","NW",3416
"39153","DR",2618
"39155","RD",646
"39157","ST",625
"39159","RD",328
"39161","RD",378
"39163","RD",456
"39165","DR",1358
"39167","RD",958
"39169","RD",607
"39171","ST",501
"39173","RD",767
"39175","ST",222
"40001","RD",862
"40003","RD",756
"40005","RD",1060
"40007","ST",59
"40009","RD",493
"40011","RD",793
"40013","RD",1194
"40015","RD",604
"40017","ST",908
"40019","RD",796
"40021","RD",1578
"40023","RD",716
"40025","RD",819
"40027","ST",1752
"40029","RD",401
"40031","RD",1108
"40033","AVE",115
"40035","RD",911
"40037","AVE",983
"40039","RD",772
"40041","RD",2147
"40043","RD",465
"40045","RD",613
"40047","RD",965
"40049","RD",782
"40051","RD",966
"40053","RD",516
"40055","RD",315
"40057","RD",210
"40059","RD",599
"40061","RD",472
"40063","RD",670
"40065","ST",359
"40067","RD",344
"40069","RD",457
"40071","RD",617
"40073","RD",384
"40075","RD",439
"40077","RD",561
"40079","RD",927
"40081","RD",1371
"40083","RD",872
"40085","RD",624
"40087","ST",626
"40089","RD",582
"40091","RD",1127
"40093","RD",394
"40095","RD",583
"40097","RD",1083
"40099","RD",487
"40101","ST",888
"40103","RD",482
"40105","RD",449
"40107","RD",519
"40109","ST",4671
"40111","RD",1269
